index,speaker,file,rec_date,ipu,prompt,word,time,sentence_ons,sentence_off,word_ons,word_off,v1_ons,c2_ons,v2_ons,c1_rel,c2_rel,voicing_start,voicing_end,voicing_duration,voiced_points,GONS,max,NOFF,NONS,peak1,peak2,c1_duration,c1_clos_duration,c1_vot,c1_rvoff,v1_duration,c2_duration,c2_clos_duration,v2_duration,v_v,word_duration,sentence_duration,language,sex,glottocode,item,ipa,c1,c1_phonation,vowel,anteropost,height,c2,c2_phonation,c2_place,speech_rate,speech_rate_c
36,it01,it01-036,29/11/2016 15:14:34,ipu_36,Dico bada lentamente,bada,95.755011,0.646076759637182,2.24104275963718,0.976076759637181,1.34607675963719,1.08607675963718,1.21607675963719,1.28607675963718,NA,NA,0.931321227519468,1.6050606380416,673.739410522131,5,NA,NA,NA,NA,NA,NA,109.999999999999,NA,NA,NA,130.00000000001,69.9999999999932,NA,60.0000000000023,200.000000000003,370.000000000005,1.594966,Italian,m,ital1282,6,bada,b,voiced,a,central,low,d,voiced,coronal,5.0157809006587,-0.436800196147843
37,it01,it01-037,29/11/2016 15:14:39,ipu_37,Dico bogo lentamente,bogo,98.430023,0.766893748299324,2.37682574829933,1.09689374829932,1.48689374829932,1.19689374829932,1.33994643392826,1.40689374829933,NA,1.39222418975373,1.04509907286948,1.38219529347779,337.096220608308,5,NA,NA,NA,NA,NA,NA,99.9999999999943,NA,NA,NA,143.052685628945,66.9473143710633,52.2777558254717,79.9999999999983,210.000000000008,390.000000000001,1.609932,Italian,m,ital1282,16,bogo,b,voiced,o,back,mid,g,voiced,velar,4.9691539766897,-0.483427120116845
38,it01,it01-038,29/11/2016 15:14:44,ipu_38,Dico putu lentamente,putu,100.984989,0.732834804988656,2.28276680498865,1.03283480498865,1.43283480498866,1.14062883282398,1.25283480498865,1.33283480498865,1.10549206775734,1.32892990231058,1.13948230059321,1.27801372651793,138.531425924722,3,1.172,1.2985,1.305,1.292,1.2535,1.3415,107.794027835325,72.6572627686863,33.9902328358706,147.342737231313,112.205972164674,79.9999999999983,76.0950973219252,100.000000000009,192.205972164672,400.000000000006,1.549932,Italian,m,ital1282,17,putu,p,voiceless,u,back,high,t,voiceless,coronal,5.16151676331607,-0.291064333490468
39,it01,it01-039,29/11/2016 15:14:49,ipu_39,Dico bata lentamente,bata,103.584989,0.685759975056683,2.26571397505668,1.02575997505669,1.39575997505669,1.11180257487381,1.23488187511532,1.32575997505668,NA,1.31705872656984,0.966042275197694,1.24048732870627,274.445053508574,0,NA,NA,NA,NA,NA,NA,86.0425998171195,NA,NA,NA,123.079300241514,90.8780999413636,82.1768514545198,70.0000000000074,213.957400182878,370.000000000005,1.579954,Italian,m,ital1282,5,bata,b,voiced,a,central,low,t,voiceless,coronal,5.06343855580605,-0.389142541000489
40,it01,it01-040,29/11/2016 15:14:54,ipu_40,Dico bucu lentamente,bucu,106.094966,0.606712031746028,2.17668903174602,0.906712031746025,1.30671203174603,1.0181292567498,1.12308382261834,1.22671203174603,NA,1.19035148322726,0.872975531409277,1.13452799726516,261.552465855885,1,NA,NA,NA,NA,NA,NA,111.417225003777,NA,NA,NA,104.954565868539,103.628209127692,67.2676606089198,79.9999999999983,208.582774996231,400.000000000006,1.56997699999999,Italian,m,ital1282,23,buku,b,voiced,u,back,high,k,voiceless,velar,5.09561605042623,-0.356965046380307
41,it01,it01-041,29/11/2016 15:14:59,ipu_41,Dico baca lentamente,baca,108.679955,0.52140624716553,2.10639424716553,0.831406247165518,1.21140624716553,0.931406247165526,1.06000840707391,1.15140624716553,NA,1.10474295850071,0.781435487533183,1.06292741191313,281.49192437995,0,NA,NA,NA,NA,NA,NA,100.000000000009,NA,NA,NA,128.602159908382,91.3978400916164,44.7345514267994,60.0000000000023,219.999999999999,380.00000000001,1.584988,Italian,m,ital1282,7,baka,b,voiced,a,central,low,k,voiceless,velar,5.04735682541447,-0.405224271392076
42,it01,it01-042,29/11/2016 15:15:04,ipu_42,Dico butu lentamente,butu,111.244989,0.659954986394553,2.18988698639456,0.939954986394554,1.37995498639455,1.0417529820041,1.17683339548304,1.24995498639454,1.01376451020407,1.24125147014335,0.897854904961239,1.19312450603005,295.269601068812,2,NA,NA,NA,NA,NA,NA,101.797995609545,73.8095238095156,-115.90960524283,163.068885278975,135.080413478946,73.121590911498,64.4180746603098,130.00000000001,208.202004390444,439.999999999998,1.529932,Italian,m,ital1282,21,butu,b,voiced,u,back,high,t,voiceless,coronal,5.2289905695155,-0.223590527291042
43,it01,it01-043,29/11/2016 15:15:10,ipu_43,Dico bugu lentamente,bugu,113.784989,0.680589907029471,2.26054390702947,0.970589907029478,1.38058990702947,1.08885077173528,1.20838236064112,1.29058990702947,NA,1.26641992059966,0.933455117677976,1.60979142827587,676.336310597894,5,NA,NA,NA,NA,NA,NA,118.260864705803,NA,NA,NA,119.531588905843,82.2075463883465,58.0375599585352,90.0000000000034,201.73913529419,409.999999999997,1.579954,Italian,m,ital1282,24,bugu,b,voiced,u,back,high,g,voiced,velar,5.06343855580605,-0.389142541000489
44,it01,it01-044,29/11/2016 15:15:15,ipu_44,Dico pudu lentamente,pudu,116.589977,0.850113054421769,2.44503405442177,1.15011305442177,1.56011305442176,1.28749319621411,1.40896838819158,1.47011305442176,1.2540376445821,1.46170866484849,1.29004436271137,1.79156870741351,501.524344702137,5,1.36,1.4345,1.44,1.428,1.3965,1.4745,137.380141792349,103.924590160332,36.006718129274,154.930743609484,121.475191977467,61.1446662301773,52.7402766569054,90.0000000000034,182.619858207644,409.999999999997,1.594921,Italian,m,ital1282,18,pudu,p,voiceless,u,back,high,d,voiced,coronal,5.01592241872795,-0.43665867807859
45,it01,it01-045,29/11/2016 15:15:21,ipu_45,Dico baga lentamente,baga,119.144989,0.781270179138318,2.36122417913832,1.10127017913833,1.46127017913832,1.19127017913833,1.33248256296324,1.41127017913833,NA,1.38399487423239,1.04955112650875,1.7064570437495,656.905917240751,5,NA,NA,NA,NA,NA,NA,90.0000000000034,NA,NA,NA,141.212383824907,78.7876161750916,51.5123112691498,49.9999999999972,219.999999999999,359.999999999999,1.579954,Italian,m,ital1282,8,baga,b,voiced,a,central,low,g,voiced,velar,5.06343855580605,-0.389142541000489
46,it01,it01-046,29/11/2016 15:15:26,ipu_46,Dico pogo lentamente,pogo,121.989977,0.688933916099771,2.26888891609977,1.00893391609978,1.37893391609977,1.11059048753089,1.23212468899736,1.29893391609977,1.0979152342444,1.29061520032673,1.11152781398681,1.62747051000541,515.942696018603,5,1.133,1.2705,1.276,1.26,1.2065,1.3195,101.656571431107,88.9813181446186,13.6125797424131,134.209454752963,121.534201466474,66.8092271024108,58.4905113293672,79.9999999999983,188.343428568885,369.99999999999,1.579955,Italian,m,ital1282,12,pogo,p,voiceless,o,back,mid,g,voiced,velar,5.06343535100684,-0.389145745799704
47,it01,it01-047,29/11/2016 15:15:31,ipu_47,Dico budu lentamente,budu,124.749977,0.917958859410433,2.44793685941043,1.21795885941043,1.62795885941043,1.33231855231563,1.45768095043637,1.51795885941043,NA,NA,1.17521393474367,1.8344983105932,659.284375849532,5,NA,NA,NA,NA,NA,NA,114.359692905197,NA,NA,NA,125.362398120743,60.2779089740579,NA,109.999999999999,185.640307094801,409.999999999997,1.529978,Italian,m,ital1282,22,budu,b,voiced,u,back,high,d,voiced,coronal,5.22883335577374,-0.223747741032798
48,it01,it01-048,29/11/2016 15:15:36,ipu_48,Dico poto lentamente,poto,127.089977,0.5992740521542,2.17419505215419,0.929274052154199,1.2892740521542,1.02961602964859,1.15497831349141,1.24927405215419,1.01759675372094,1.21399652792333,1.0228161348677,1.15537612222559,132.559987357887,0,1.087,1.2035,1.209,1.194,1.139,1.2455,100.341977494395,88.3227015667387,5.21938114676201,137.381559770475,125.362283842819,94.2957386627796,59.0182144319158,40.0000000000063,219.658022505598,359.999999999999,1.57492099999999,Italian,m,ital1282,9,poto,p,voiceless,o,back,mid,t,voiceless,coronal,5.07961986664732,-0.372961230159227
49,it01,it01-049,29/11/2016 15:16:00,ipu_49,Dico pugu lentamente,pugu,129.839955,0.899546836734686,2.42448983673469,1.19954683673467,1.58954683673468,1.32157800173579,1.41584260033295,1.50954683673467,1.29716399065006,NA,1.3232286565092,1.79900325103021,475.774594521005,5,1.295,1.4565,NA,1.448,1.3985,1.3985,122.031165001118,97.6171539153938,26.0646658591408,118.678609682888,94.2645985971637,93.7042364017202,NA,80.0000000000125,187.968834998884,390.000000000015,1.52494300000001,Italian,m,ital1282,20,pugu,p,voiceless,u,back,high,g,voiced,velar,5.24609772299683,-0.206483373809708
50,it01,it01-050,29/11/2016 15:16:05,ipu_50,Dico pada lentamente,pada,132.164989,0.426576301587289,1.95650830158729,0.736576301587292,1.09657630158731,0.831076197529768,0.971015395447211,1.0365763015873,0.819002114107576,1.03033601796281,0.83174392881095,1.3424855331403,510.741604329352,5,0.905,1.0035,1.008,0.996,0.9475,1.0405,94.4998959424765,82.4258125202846,12.741814703374,152.013281339634,139.939197917442,65.5609061400924,59.3206225155996,60.0000000000023,205.500104057535,360.000000000014,1.529932,Italian,m,ital1282,2,pada,p,voiceless,a,central,low,d,voiced,coronal,5.2289905695155,-0.223590527291042
51,it01,it01-051,29/11/2016 15:16:10,ipu_51,Dico poco lentamente,poco,134.510023,0.635374473922894,2.2252604739229,0.965374473922907,1.36537447392291,1.07162733999726,1.19504593816058,1.29537447392289,1.04583182673329,1.26447154336572,1.07020177787318,1.19675005818849,126.548280315315,0,1.091,1.2425,1.25,1.23,1.1705,1.3065,106.252866074357,80.4573528103845,24.3699511398856,149.214111427284,123.418598163312,100.328535762316,69.4256052051401,70.0000000000216,223.747133925627,400.000000000006,1.58988600000001,Italian,m,ital1282,11,poko,p,voiceless,o,back,mid,k,voiceless,velar,5.03180731197077,-0.420773784835768
52,it01,it01-052,29/11/2016 15:16:15,ipu_52,Dico pata lentamente,pata,136.969977,0.703673145124725,2.30362814512472,1.04367314512473,1.41367314512473,1.13367314512473,1.24367314512472,1.34367314512471,1.10384702683024,1.33415689942655,1.13843604177391,1.26422852140715,125.792479633237,2,NA,1.2945,1.3,1.284,1.2195,1.3395,90.0000000000034,60.1738817055093,34.5890149436732,139.826118294479,109.999999999985,99.9999999999943,90.4837543018289,70.0000000000216,209.99999999998,370.000000000005,1.59995499999999,Italian,m,ital1282,1,pata,p,voiceless,a,central,low,t,voiceless,coronal,5.00014062895521,-0.452440467851335
53,it01,it01-053,29/11/2016 15:16:20,ipu_53,Dico boco lentamente,boco,139.415011,0.571292179138311,2.14122417913831,0.891292179138304,1.28129217913832,0.987146860779461,1.11754312722348,1.21129217913833,NA,1.18213178173264,0.847307087702651,1.1197850944684,272.478006765744,0,NA,NA,NA,NA,NA,NA,95.854681641157,NA,NA,NA,130.396266444023,93.7490519148412,64.5886545091514,69.9999999999932,224.145318358865,390.000000000015,1.56993199999999,Italian,m,ital1282,15,boko,b,voiced,o,back,mid,k,voiceless,velar,5.0957621094417,-0.35681898736484
54,it01,it01-054,29/11/2016 15:16:25,ipu_54,Dico podo lentamente,podo,141.904989,0.63478491836733,2.20476191836733,0.954784918367324,1.33478491836732,1.05372207224852,1.18977407022382,1.24478491836734,1.04748866381311,NA,1.04747271496631,1.56022153234668,512.748817380365,5,NA,1.2165,1.222,1.208,1.1535,1.2555,98.9371538811952,92.7037454457889,-0.0159488467985636,142.285406410707,136.051997975301,55.0108481435245,NA,89.999999999975,191.062846118825,379.999999999995,1.56997699999999,Italian,m,ital1282,10,podo,p,voiceless,o,back,mid,d,voiced,coronal,5.09561605042623,-0.356965046380307
55,it01,it01-055,29/11/2016 15:16:30,ipu_55,Dico boto lentamente,boto,144.329977,0.633287657596355,2.29328765759635,0.943287657596329,1.42328765759635,1.07965097503634,1.20015417324305,1.36328765759635,1.03446679591835,1.32128515050169,1.08293681462768,1.21585660808387,132.919793456189,0,NA,NA,NA,NA,NA,NA,136.363317440015,91.1791383220191,48.470018709331,165.687377324701,120.503198206706,163.133484353295,121.130977258645,60.0000000000023,283.636682560001,480.000000000018,1.66,Italian,m,ital1282,13,boto,b,voiced,o,back,mid,t,voiceless,coronal,4.81927710843375,-0.633303988372797
56,it01,it01-056,29/11/2016 15:16:36,ipu_56,Dico paca lentamente,paca,147.58,0.539637188208587,2.06956918820856,0.83963718820857,1.19963718820858,0.933473949828539,1.05689254799182,1.13963718820858,0.916484852112689,1.1086994131299,1.053803574111,1.13808655178036,84.2829776693546,0,0.97,1.1045,NA,1.091,1.0335,1.0335,93.8367616199685,76.8476639041182,137.318721998313,140.407695879134,123.418598163283,82.7446402167595,51.8068651380759,60.0000000000023,206.163238380043,360.000000000014,1.52993199999997,Italian,m,ital1282,3,paka,p,voiceless,a,central,low,k,voiceless,velar,5.2289905695156,-0.223590527290945
57,it01,it01-057,29/11/2016 15:16:42,ipu_57,Dico bodo lentamente,bodo,149.975011,0.5662128140589,2.11115681405892,0.876212814058903,1.24621281405891,0.968349462743447,1.12092206047288,1.17621281405891,NA,1.16886459061814,0.837445607506016,1.48224405441299,644.79844690697,5,NA,NA,NA,NA,NA,NA,92.1366486845443,NA,NA,NA,152.572597729431,55.2907535860356,47.9425301452636,69.9999999999932,207.863351315467,370.000000000005,1.54494400000002,Italian,m,ital1282,14,bodo,b,voiced,o,back,mid,d,voiced,coronal,5.17818121562977,-0.274399881176771
58,it01,it01-058,29/11/2016 15:16:47,ipu_58,Dico pucu lentamente,pucu,152.414966,0.521632666666619,2.02163266666662,0.821632666666631,1.20163266666663,0.936059188198612,1.03163266666664,1.12163266666661,0.897987463671143,1.08807492479787,0.937066429902061,1.04603538710063,108.968957198572,1,0.963,1.0675,NA,1.053,0.9995,0.9995,114.426521531982,76.3547970045124,39.0789662309178,133.645202995496,95.573478468026,89.999999999975,56.4422581312272,80.0000000000125,185.573478468001,379.999999999995,1.5,Italian,m,ital1282,19,puku,p,voiceless,u,back,high,k,voiceless,velar,5.33333333333333,-0.119247763473209
59,it01,it01-059,29/11/2016 15:16:52,ipu_59,Dico paga lentamente,paga,154.76,0.625941043083856,2.20086204308387,0.965941043083859,1.29594104308387,1.05016880237199,1.18136180041961,1.24594104308386,1.03122016291934,1.23356755061508,1.0511637457862,1.55497662326022,503.812877474019,5,1.066,1.2145,NA,1.199,1.1275,1.1275,84.227759288126,65.2791198354805,19.943582866861,150.141637500269,131.192998047624,64.5792426642515,52.2057501954691,50.0000000000114,195.772240711875,330.000000000013,1.57492100000002,Italian,m,ital1282,4,paga,p,voiceless,a,central,low,g,voiced,velar,5.07961986664722,-0.372961230159319
60,it01,it01-060,29/11/2016 15:16:57,ipu_60,Dico bada lentamente,bada,157.174966,0.498322009070279,2.08825400907026,0.818322009070272,1.16832200907027,0.908322009070275,1.04974863485489,1.09832200907027,NA,1.09030209044872,0.772130593935302,1.42581272885821,653.682134922913,5,NA,NA,NA,NA,NA,NA,90.0000000000034,NA,NA,NA,141.426625784618,48.5733742153798,40.5534555938232,69.9999999999932,189.999999999998,349.999999999994,1.58993199999998,Italian,m,ital1282,6,bada,b,voiced,a,central,low,d,voiced,coronal,5.03166173144519,-0.420919365361348
61,it01,it01-061,29/11/2016 15:17:02,ipu_61,Dico bogo lentamente,bogo,159.644989,0.599909634920607,2.12984163492061,0.879909634920608,1.24990963492058,0.971724382092759,1.11360717998127,1.17990963492059,NA,1.16406527900222,0.841259066290758,1.48712557334894,645.866507058184,5,NA,NA,NA,NA,NA,NA,91.8147471721511,NA,NA,NA,141.882797888513,66.3024549393185,50.4580990209433,69.9999999999932,208.185252827832,369.999999999976,1.529932,Italian,m,ital1282,16,bogo,b,voiced,o,back,mid,g,voiced,velar,5.2289905695155,-0.223590527291042
62,it01,it01-062,29/11/2016 15:17:07,ipu_62,Dico putu lentamente,putu,162.129977,0.542312600906996,2.11229060090699,0.852312600906998,1.24231260090701,0.967015476706848,1.072312600907,1.15231260090701,0.930784022336496,1.14090367223943,0.968133575812768,1.08468124241925,116.547666606481,1,1.011,1.1115,1.117,1.104,1.0675,1.1515,114.70287579985,78.4714214294979,37.3495534762721,141.528578570501,105.297124200149,80.0000000000125,68.5910713324347,90.0000000000034,185.297124200162,390.000000000015,1.56997799999999,Italian,m,ital1282,17,putu,p,voiceless,u,back,high,t,voiceless,coronal,5.09561280476544,-0.356968292041098
63,it01,it01-063,29/11/2016 15:17:12,ipu_63,Dico bata lentamente,bata,164.614966,0.821405909297027,2.411337909297,1.15140590929701,1.53140590929701,1.24140590929701,1.37140590929701,1.46140590929701,1.21262090168753,1.44959501039571,1.09841961585922,1.38235233661326,283.932720754043,1,NA,NA,NA,NA,NA,NA,90.0000000000034,61.2149923905179,-114.201285828311,158.785007609481,129.999999999995,90.0000000000034,78.189101098701,69.9999999999932,219.999999999999,379.999999999995,1.58993199999998,Italian,m,ital1282,5,bata,b,voiced,a,central,low,t,voiceless,coronal,5.03166173144519,-0.420919365361348
64,it01,it01-064,29/11/2016 15:17:17,ipu_64,Dico bucu lentamente,bucu,167.004989,0.564354079365046,2.09927407936505,0.854354079365038,1.25435407936504,0.967371050041919,1.07426904845107,1.17435407936506,NA,1.14037494236663,0.815437477012761,1.08843795056432,273.000473551554,1,NA,NA,NA,NA,NA,NA,113.016970676881,NA,NA,NA,106.897998409153,100.085030913988,66.1058939155623,79.9999999999841,206.983029323141,400.000000000006,1.53492,Italian,m,ital1282,23,buku,b,voiced,u,back,high,k,voiceless,velar,5.21199801944075,-0.240583077365788
65,it01,it01-066,29/11/2016 15:17:29,ipu_65,Dico butu lentamente,butu,169.430023,0.551292841269827,2.12616784126982,0.881292841269811,1.24129284126983,0.994553009289007,1.09853560774155,1.16129284126981,0.980682685928599,1.16018578579343,0.847779022764734,1.10837836913792,260.599346373183,1,NA,NA,NA,NA,NA,NA,113.260168019195,99.3898446587878,-132.903663163866,117.852921812954,103.982598452546,62.7572335282594,61.6501780518775,80.0000000000125,166.739831980806,360.000000000014,1.57487499999999,Italian,m,ital1282,21,butu,b,voiced,u,back,high,t,voiceless,coronal,5.07976823557428,-0.372812861232263
66,it01,it01-067,29/11/2016 15:17:35,ipu_66,Dico bugu lentamente,bugu,172.229977,0.495192419501109,2.04517041950112,0.785192419501129,1.17519241950112,0.910806283697042,1.01576068213512,1.08519241950111,0.895965842966348,1.07597538710357,0.747385338673888,1.40898114569443,661.595807020541,5,NA,NA,NA,NA,NA,NA,125.613864195913,110.773423465218,-148.580504292459,119.794839168776,104.954398438082,69.4317373659885,60.2147049684447,90.0000000000034,174.38613580407,389.999999999986,1.54997800000001,Italian,m,ital1282,24,bugu,b,voiced,u,back,high,g,voiced,velar,5.16136358064434,-0.291217516162205
67,it01,it01-068,29/11/2016 15:17:40,ipu_67,Dico pudu lentamente,pudu,175.295011,0.541632315192715,2.10154231519272,0.851632315192717,1.23163231519271,0.976523540568479,1.09022413887641,1.14163231519274,0.940785512946945,1.13784684043443,0.969042053569041,1.45266452741383,483.62247384479,5,1.042,1.1095,1.114,1.104,1.0735,1.1475,124.891225375762,89.1531977542286,28.2565406220953,149.438625929463,113.700598307929,51.408176316329,47.6227015580264,89.999999999975,165.108774624258,379.999999999995,1.55991,Italian,m,ital1282,18,pudu,p,voiceless,u,back,high,d,voiced,coronal,5.128501003263,-0.32408009354354
68,it01,it01-069,29/11/2016 15:17:45,ipu_68,Dico baga lentamente,baga,177.929977,0.622403303854867,2.19732430385486,0.932403303854869,1.28240330385486,1.02240330385487,1.1489048249733,1.22240330385486,NA,NA,0.885840609967925,1.53753159935113,651.690989383201,5,NA,NA,NA,NA,NA,NA,90.0000000000034,NA,NA,NA,126.501521118428,73.4984788815609,NA,60.0000000000023,199.999999999989,349.999999999994,1.57492099999999,Italian,m,ital1282,8,baga,b,voiced,a,central,low,g,voiced,velar,5.07961986664732,-0.372961230159227
69,it01,it01-070,29/11/2016 15:17:51,ipu_69,Dico pogo lentamente,pogo,180.559955,0.640136405895674,2.22013640589566,0.980136405895678,1.35013640589568,1.09013640589566,1.21013640589567,1.28013640589566,1.05795050508922,NA,1.08757624267639,1.59757377053759,509.997527861195,5,NA,NA,NA,1.128,NA,NA,109.999999999985,77.8140991935459,29.625737587168,152.185900806444,120.000000000005,69.9999999999932,NA,70.0000000000216,189.999999999998,370.000000000005,1.57999999999998,Italian,m,ital1282,12,pogo,p,voiceless,o,back,mid,g,voiced,velar,5.06329113924056,-0.389289957565985
70,it01,it01-071,29/11/2016 15:17:56,ipu_70,Dico budu lentamente,budu,182.910023,0.505669258503389,2.08058925850338,0.8056692585034,1.1856692585034,0.925400521448324,1.03618571979965,1.10566925850338,0.91109322903128,1.09642359759076,0.757861113114074,1.4084027987534,650.541685639326,5,NA,NA,NA,NA,NA,NA,119.731262944924,105.42397052788,-153.232115917206,125.092490768367,110.785198351323,69.4835387037358,60.2378777911099,80.0000000000125,180.268737055059,379.999999999995,1.57491999999999,Italian,m,ital1282,22,budu,b,voiced,u,back,high,d,voiced,coronal,5.0796230919666,-0.372958004839939
71,it01,it01-072,29/11/2016 15:18:02,ipu_71,Dico poto lentamente,poto,185.524989,0.601270179138311,2.16117917913832,0.911270179138313,1.29127017913831,1.02079961501849,1.15102081308058,1.25127017913832,1.00446031220551,1.2237167218041,1.02079181804078,1.15370500760965,132.913189568877,0,1.089,1.1785,1.185,1.171,1.1315,1.2275,109.529435880177,93.1901330671963,16.3315058352669,146.560500875069,130.221198062088,100.249366057739,72.6959087235173,39.999999999992,230.470564119827,379.999999999995,1.559909,Italian,m,ital1282,9,poto,p,voiceless,o,back,mid,t,voiceless,coronal,5.12850429095542,-0.324076805851123
