index,speaker,file,rec_date,ipu,prompt,word,time,sentence_ons,sentence_off,word_ons,word_off,v1_ons,c2_ons,v2_ons,c1_rel,c2_rel,voicing_start,voicing_end,voicing_duration,voiced_points,GONS,max,NOFF,NONS,peak1,peak2,c1_duration,c1_clos_duration,c1_vot,c1_rvoff,v1_duration,c2_duration,c2_clos_duration,v2_duration,v_v,word_duration,sentence_duration,language,sex,glottocode,item,ipa,c1,c1_phonation,vowel,anteropost,height,c2,c2_phonation,c2_place,speech_rate,speech_rate_c
72,it01,it01-073,29/11/2016 15:18:39,ipu_72,Dico pugu lentamente,pugu,189.410023,1.67668966666665,3.25156466666664,2.01668966666665,2.39668966666665,2.1348360800568,2.22521347871182,2.29668966666665,2.10197139428129,2.28313029943109,2.12069597909751,2.61404087880089,493.344899703386,5,2.148,2.2685,NA,2.26,2.2155,2.2155,118.14641339015,85.2817276146425,18.7245848162152,123.24208443053,90.377398655022,71.4761879548291,57.9168207192708,99.9999999999943,161.853586609851,379.999999999995,1.57487499999999,Italian,m,ital1282,20,pugu,p,voiceless,u,back,high,g,voiced,velar,5.07976823557428,-0.372812861232263
73,it01,it01-074,29/11/2016 15:18:45,ipu_73,Dico pada lentamente,pada,192.309977,0.594421444444436,2.16934244444442,0.934421444444439,1.28442144444443,1.02484523999237,1.1540946380689,1.22442144444443,NA,1.216916498362,1.02213173380843,1.52366275945028,501.531025641845,5,1.088,1.1865,1.191,1.178,1.1275,1.2235,90.4237955479346,NA,NA,NA,129.249398076524,70.3268063755331,62.8218602930986,60.0000000000023,199.576204452057,349.999999999994,1.57492099999999,Italian,m,ital1282,2,pada,p,voiceless,a,central,low,d,voiced,coronal,5.07961986664732,-0.372961230159227
74,it01,it01-075,29/11/2016 15:18:50,ipu_74,Dico poco lentamente,poco,194.634966,0.562585047619024,2.17251704761904,0.902585047619027,1.28258504761902,0.992585047619031,1.11357572090935,1.21258504761903,0.983698698290937,1.18166743331741,0.995931399801623,1.13101030901939,135.078909217769,1,1.015,1.1815,NA,1.162,1.0785,1.0785,90.0000000000034,81.1136506719095,12.2327015106862,129.877022618416,120.990673290322,99.0093267096768,68.0917124080622,69.9999999999932,219.999999999999,379.999999999995,1.60993200000001,Italian,m,ital1282,11,poko,p,voiceless,o,back,mid,k,voiceless,velar,4.96915397668965,-0.483427120116889
75,it01,it01-076,29/11/2016 15:18:54,ipu_75,Dico pata lentamente,pata,196.955011,0.549024605442185,2.10893460544216,0.869024605442178,1.23902460544218,0.969543649301869,1.08902460544218,1.16902460544216,0.957374743273817,1.16093793375853,0.970329115320248,1.09041406531997,120.08494999972,0,NA,1.1225,1.129,1.114,1.0555,1.1675,100.519043859691,88.3501378316396,12.954372046431,131.649862168359,119.480956140308,79.9999999999841,71.9133283163558,70.0000000000216,199.480956140292,370.000000000005,1.55990999999997,Italian,m,ital1282,1,pata,p,voiceless,a,central,low,t,voiceless,coronal,5.1285010032631,-0.324080093543446
76,it01,it01-077,29/11/2016 15:18:59,ipu_76,Dico boco lentamente,boco,199.304989,0.797596709750565,2.41251670975055,1.11759670975056,1.52759670975055,1.21554127393225,1.34187527205216,1.44759670975057,NA,1.41478110379384,1.06364995637654,1.34918486207319,285.534905696643,0,NA,NA,NA,NA,NA,NA,97.9445641816881,NA,NA,NA,126.333998119918,105.721437698406,72.9058317416786,79.9999999999841,232.055435818324,409.999999999997,1.61491999999998,Italian,m,ital1282,15,boko,b,voiced,o,back,mid,k,voiceless,velar,4.95380576127615,-0.498775335530391
77,it01,it01-078,29/11/2016 15:19:04,ipu_77,Dico podo lentamente,podo,201.604989,0.62467153968251,2.24961453968251,0.994671539682514,1.37467153968251,1.09842444822777,1.232532846232,1.29467153968253,1.07893215363268,1.29224394330058,1.09620037483985,1.62157168077549,525.37130593564,5,1.151,1.2655,1.27,1.255,1.1975,1.3045,103.75290854526,84.260613950164,17.268221207172,153.600692599326,134.10839800423,62.138693450521,59.7110970685719,79.9999999999841,196.247091454751,379.999999999995,1.624943,Italian,m,ital1282,10,podo,p,voiceless,o,back,mid,d,voiced,coronal,4.92324961552497,-0.529331481281572
78,it01,it01-079,29/11/2016 15:19:09,ipu_78,Dico boto lentamente,boto,204.044989,0.556916437641689,2.1718824376417,0.886916437641702,1.2969164376417,0.986916437641696,1.11254057666196,1.2369164376417,NA,1.20990379240604,0.827074121743862,1.12096195842844,293.887836684578,0,NA,NA,NA,NA,NA,NA,99.9999999999943,NA,NA,NA,125.62413902026,124.37586097974,97.3632157440818,60.0000000000023,250,409.999999999997,1.61496600000001,Italian,m,ital1282,13,boto,b,voiced,o,back,mid,t,voiceless,coronal,4.95366465919403,-0.498916437612508
79,it01,it01-080,29/11/2016 15:19:14,ipu_79,Dico paca lentamente,paca,206.464989,0.480771312925157,2.10072531292516,0.810771312925141,1.19077131292516,0.900462123614972,1.03457052161917,1.12077131292514,0.889211202422331,1.09591340672219,0.901568946027957,1.03691264655728,135.343700529326,0,0.947,1.0875,1.094,1.076,1.0185,1.1575,89.6908106898309,78.4398894971901,12.3577436056257,145.359319196842,134.108398004202,86.2007913059699,61.3428851030164,70.0000000000216,220.309189310171,380.000000000024,1.61995400000001,Italian,m,ital1282,3,paka,p,voiceless,a,central,low,k,voiceless,velar,4.93841183144705,-0.514169265359497
80,it01,it01-081,29/11/2016 15:19:19,ipu_80,Dico bodo lentamente,bodo,208.884989,0.520725961451234,2.10566896145124,0.830725961451236,1.22072596145125,0.93072596145123,1.08218953717139,1.14072596145124,NA,1.13290660615507,0.775308068380248,1.47692995918998,701.621890809729,5,NA,NA,NA,NA,NA,NA,99.9999999999943,NA,NA,NA,151.463575720157,58.5364242798505,50.7170689836869,80.0000000000125,210.000000000008,390.000000000015,1.58494300000001,Italian,m,ital1282,14,bodo,b,voiced,o,back,mid,d,voiced,coronal,5.0475001309195,-0.405080965887038
81,it01,it01-082,29/11/2016 15:19:23,ipu_81,Dico pucu lentamente,pucu,211.264989,0.532290587301588,2.11723358730157,0.852290587301582,1.24229058730157,0.966494346357393,1.06229058730156,1.16229058730158,0.939262784147644,1.12823097220439,0.968384083371951,1.09008433087456,121.700247502608,2,NA,1.1045,1.112,1.096,1.0475,1.1845,114.203759055812,86.9721968460624,29.1212992243068,123.027803153917,95.7962409441677,100.000000000023,65.9403849028308,79.9999999999841,195.79624094419,389.999999999986,1.58494299999998,Italian,m,ital1282,19,puku,p,voiceless,u,back,high,k,voiceless,velar,5.04750013091959,-0.405080965886948
82,it01,it01-083,29/11/2016 15:19:29,ipu_82,Dico paga lentamente,paga,213.66,0.66335600907027,2.18829900907028,0.953356009070262,1.31335600907028,1.04335600907027,1.20335600907026,1.26335600907026,1.01664399092968,NA,1.05347340285421,1.58392453007802,530.451127223815,5,1.083,1.2295,NA,1.217,1.1565,1.1565,90.0000000000034,63.2879818594176,36.8294119245269,186.712018140582,159.999999999997,60.0000000000023,NA,50.0000000000114,219.999999999999,360.000000000014,1.52494300000001,Italian,m,ital1282,4,paga,p,voiceless,a,central,low,g,voiced,velar,5.24609772299683,-0.206483373809708
83,it01,it01-084,29/11/2016 15:19:34,ipu_83,Dico bada lentamente,bada,216.324989,0.646440247165486,2.2313832471655,0.956440247165489,1.32644024716549,1.04644024716549,1.19700717729478,1.2564402471655,1.01963241677399,NA,0.908538485751529,1.58073121627659,672.192730525062,5,NA,NA,NA,NA,NA,NA,90.0000000000034,63.1921696084987,-111.093931022459,177.374760520792,150.566930129287,59.4330698707211,NA,69.9999999999932,210.000000000008,370.000000000005,1.58494300000001,Italian,m,ital1282,6,bada,b,voiced,a,central,low,d,voiced,coronal,5.0475001309195,-0.405080965887038
84,it01,it01-085,29/11/2016 15:19:39,ipu_84,Dico bogo lentamente,bogo,219.039955,0.725941394557793,2.29092939455779,1.0259413945578,1.41594139455779,1.12559894775458,1.26594139455781,1.33594139455781,1.11882115487248,1.3208171554904,0.96989407197838,1.64966311186622,679.769039887843,5,NA,NA,NA,NA,NA,NA,99.6575531967778,92.8797603146734,-148.927082894098,147.120239685336,140.342446803231,69.9999999999932,54.8757609325889,79.9999999999841,210.342446803224,389.999999999986,1.564988,Italian,m,ital1282,16,bogo,b,voiced,o,back,mid,g,voiced,velar,5.11186028263476,-0.340720814171785
85,it01,it01-086,29/11/2016 15:19:45,ipu_85,Dico putu lentamente,putu,221.569977,0.748208292516978,2.34816329251697,1.07820829251699,1.478208292517,1.19041889505053,1.292457893532,1.38820829251699,1.16593944563533,1.37429932451127,1.19075095043975,1.32193497915351,131.184028713759,3,1.234,1.3495,1.355,1.338,1.2865,1.3915,112.210602533537,87.7311531183409,24.8115048044173,126.518447896672,102.038998481476,95.7503989849897,81.8414309792672,90.0000000000034,197.789397466465,400.000000000006,1.59995499999999,Italian,m,ital1282,17,putu,p,voiceless,u,back,high,t,voiceless,coronal,5.00014062895521,-0.452440467851335
86,it01,it01-087,29/11/2016 15:19:50,ipu_86,Dico bata lentamente,bata,224.12,0.651156462585021,2.23111146258501,0.961156462585024,1.34115646258502,1.04115646258501,1.171156462585,1.27115646258503,1.01520745408644,1.25644457479103,0.906418373557905,1.18364450188395,277.226128326042,1,NA,NA,NA,NA,NA,NA,79.9999999999841,54.0509915014127,-108.789080528531,155.949008498567,129.999999999995,100.000000000023,85.2881122060296,69.9999999999932,230.000000000018,379.999999999995,1.57995499999998,Italian,m,ital1282,5,bata,b,voiced,a,central,low,t,voiceless,coronal,5.06343535100688,-0.389145745799658
87,it01,it01-088,29/11/2016 15:19:55,ipu_87,Dico bucu lentamente,bucu,226.809977,0.636008746031735,2.26594074603173,0.966008746031719,1.38600874603173,1.08306592619846,1.187048524651,1.29600874603173,1.06903261859705,1.25784759375657,0.924339648600225,1.20852892176051,284.189273160281,1,NA,NA,NA,NA,NA,NA,117.057180166739,103.023872565331,-144.692969996824,118.015906053955,103.982598452546,108.960221380727,70.7990691055613,90.0000000000034,212.942819833273,420.000000000016,1.629932,Italian,m,ital1282,23,buku,b,voiced,u,back,high,k,voiceless,velar,4.90818021856128,-0.544400878245266
88,it01,it01-089,29/11/2016 15:20:00,ipu_88,Dico baca lentamente,baca,229.369977,0.676643666666649,2.27659866666664,0.996643666666643,1.38664366666666,1.08671465835482,1.22471025630119,1.32664366666666,1.07872973213614,1.27812012502895,0.950804177930849,1.2293822032086,278.578025277754,0,NA,NA,NA,NA,NA,NA,90.0709916881795,82.0860654694968,-127.925554205291,145.980524165054,137.995597946372,101.933410365461,53.4098687277549,60.0000000000023,239.929008311833,390.000000000015,1.59995499999999,Italian,m,ital1282,7,baka,b,voiced,a,central,low,k,voiceless,velar,5.00014062895521,-0.452440467851335
89,it01,it01-090,29/11/2016 15:20:05,ipu_89,Dico butu lentamente,butu,231.984989,0.71424070068025,2.30920670068025,1.03424070068024,1.42424070068023,1.14961579595706,1.26234459427945,1.34424070068025,1.13177792808878,1.33371146866074,0.981034685721959,1.28734369346341,306.309007741446,3,NA,NA,NA,NA,NA,NA,115.375095276818,97.5372274085373,-150.743242366821,130.566666190674,112.728798322394,81.8961064007908,71.3668743812832,79.9999999999841,194.624904723185,389.999999999986,1.594966,Italian,m,ital1282,21,butu,b,voiced,u,back,high,t,voiceless,coronal,5.0157809006587,-0.436800196147843
90,it01,it01-091,29/11/2016 15:20:11,ipu_90,Dico bugu lentamente,bugu,234.889977,0.867664074829889,2.48761907482989,1.1676640748299,1.59766407482991,1.28668954465891,1.41302354277883,1.5076640748299,1.26596339455782,1.47676640571009,1.12015977524651,1.85329721765523,733.137442408715,5,NA,NA,NA,NA,NA,NA,119.025469829012,98.2993197279143,-145.8036193113,147.060148221016,126.333998119918,94.6405320510735,63.7428629312637,90.0000000000034,220.974530170992,430.000000000007,1.619955,Italian,m,ital1282,24,bugu,b,voiced,u,back,high,g,voiced,velar,4.93840878296001,-0.514172313846535
91,it01,it01-092,29/11/2016 15:20:17,ipu_91,Dico pudu lentamente,pudu,237.429977,0.760589244897943,2.35056724489795,1.08058924489794,1.49058924489793,1.21401920035999,1.342296798451,1.40058924489793,1.17396762161101,NA,1.21330649032878,1.72122016815615,507.913677827368,5,1.24,1.3665,1.372,1.358,1.3115,1.4075,133.429955462049,93.3783767130763,39.3388687177716,168.32917683999,128.277598091017,58.2924464469272,NA,90.0000000000034,186.570044537945,409.999999999997,1.589978,Italian,m,ital1282,18,pudu,p,voiceless,u,back,high,d,voiced,coronal,5.03151615934308,-0.421064937463464
92,it01,it01-093,29/11/2016 15:20:22,ipu_92,Dico baga lentamente,baga,239.964989,0.86911598412695,2.48902498412696,1.19911598412693,1.55911598412695,1.28911598412694,1.42887939201793,1.49911598412695,NA,1.47971343396563,1.14357068141184,1.81091016497839,667.339483566557,5,NA,NA,NA,NA,NA,NA,90.0000000000034,NA,NA,NA,139.763407890996,70.236592109012,50.8340419476951,60.0000000000023,210.000000000008,360.000000000014,1.61990900000001,Italian,m,ital1282,8,baga,b,voiced,a,central,low,g,voiced,velar,4.93854901725959,-0.514032079546952
93,it01,it01-094,29/11/2016 15:20:28,ipu_93,Dico pogo lentamente,pogo,242.504989,0.703991267573656,2.32893426757366,1.03399126757367,1.45399126757366,1.16027810197954,1.30399126757365,1.37399126757367,1.12628455818387,NA,1.14486159292193,1.70218869539123,557.327102469299,5,1.2,1.3355,1.342,1.325,1.2705,1.3925,126.286834405875,92.2932906102005,18.5770347380618,177.706709389781,143.713165594107,70.0000000000216,NA,79.9999999999841,213.713165594129,419.999999999988,1.624943,Italian,m,ital1282,12,pogo,p,voiceless,o,back,mid,g,voiced,velar,4.92324961552497,-0.529331481281572
94,it01,it01-095,29/11/2016 15:20:33,ipu_94,Dico budu lentamente,budu,245.144989,0.696916437641704,2.27682543764169,0.986916437641696,1.3869164376417,1.11841966474128,1.23600746299135,1.30691643764169,1.10536606973113,1.29692994450599,0.948847619255699,1.63337290957443,684.525290318731,5,NA,NA,NA,NA,NA,NA,131.503227099586,118.449632089437,-156.518450475434,130.64139326022,117.587798250071,70.9089746503366,60.9224815146376,80.0000000000125,188.496772900407,400.000000000006,1.57990899999999,Italian,m,ital1282,22,budu,b,voiced,u,back,high,d,voiced,coronal,5.06358277597005,-0.38899832083649
95,it01,it01-096,29/11/2016 15:20:39,ipu_95,Dico poto lentamente,poto,247.850023,0.801315517006771,2.38126951700679,1.15131551700676,1.53131551700679,1.25019277123076,1.38041396929285,1.47131551700679,1.23465936972968,1.45593792466488,1.24892222237667,1.38064307600192,131.720853625257,0,NA,NA,1.418,NA,1.4495,1.4495,98.8772542239929,83.3438527229191,14.2628526469826,145.754599563162,130.221198062088,90.9015477139405,75.5239553720344,60.0000000000023,221.122745776029,380.000000000024,1.57995400000002,Italian,m,ital1282,9,poto,p,voiceless,o,back,mid,t,voiceless,coronal,5.06343855580601,-0.389142541000535
96,it01,it01-097,29/11/2016 15:21:25,ipu_96,Dico pugu lentamente,pugu,251.109977,0.636326206349168,2.20630420634919,0.976326206349171,1.35632620634919,1.09632620634918,1.18229542558851,1.25632620634917,1.06488356812619,1.24001516014494,1.09377058103616,1.58532377519085,491.553194154694,5,1.108,1.1995,1.205,NA,1.248,1.248,120.000000000005,88.5573617770206,28.8870129099692,117.411857462315,85.9692192393311,74.0307807606655,57.7197345564287,100.000000000023,159.999999999997,380.000000000024,1.56997800000002,Italian,m,ital1282,20,pugu,p,voiceless,u,back,high,g,voiced,velar,5.09561280476535,-0.356968292041191
97,it01,it01-098,29/11/2016 15:21:30,ipu_97,Dico pada lentamente,pada,253.484989,0.642902832199525,2.2028568321995,0.952902832199499,1.30290283219952,1.04556387642384,1.1757850744859,1.24290283219952,1.03415007339055,1.23371731984824,1.04648765837814,1.5587720869319,512.284428553762,5,NA,1.2075,1.212,1.199,1.147,1.2455,92.661044224343,81.2472411910505,12.3375849875931,141.635001095352,130.22119806206,67.1177577136177,57.9322453623377,60.0000000000023,197.338955775678,350.000000000023,1.55995399999998,Italian,m,ital1282,2,pada,p,voiceless,a,central,low,d,voiced,coronal,5.12835634896934,-0.324224747837199
98,it01,it01-099,29/11/2016 15:21:35,ipu_98,Dico poco lentamente,poco,255.829977,0.491745707482977,2.06666670748297,0.811745707482942,1.19174570748294,0.915971516012178,1.03647449452177,1.12174570748294,0.89614057027876,1.09130821961332,0.910759533937635,1.05530208616161,144.542552223971,2,0.958,1.0915,NA,1.079,1.0215,1.0215,104.225808529236,84.3948627958184,14.6189636588752,140.333924243009,120.502978509592,85.2712129611746,54.8337250915552,69.9999999999932,205.774191470766,379.999999999995,1.57492099999999,Italian,m,ital1282,11,poko,p,voiceless,o,back,mid,k,voiceless,velar,5.07961986664732,-0.372961230159227
99,it01,it01-100,29/11/2016 15:21:40,ipu_99,Dico pata lentamente,pata,258.329977,0.588480401360528,2.17841240136056,0.918480401360569,1.26848040136053,0.998480401360553,1.12369174541914,1.20848040136053,NA,1.19538818768177,1.00704873185844,1.12801235623731,120.963624378871,0,NA,1.1585,1.164,1.148,1.0865,1.201,79.9999999999841,NA,NA,NA,125.211344058584,84.7886559413951,71.6964422626347,60.0000000000023,209.99999999998,349.999999999966,1.58993200000003,Italian,m,ital1282,1,pata,p,voiceless,a,central,low,t,voiceless,coronal,5.03166173144501,-0.420919365361528
100,it01,it01-101,29/11/2016 15:21:45,ipu_100,Dico boco lentamente,boco,260.819955,0.686803072562327,2.23179107256232,0.986803072562339,1.38680307256232,1.08257984186781,1.21668794952637,1.30680307256233,1.05246359327793,1.27866073864197,0.939175971379199,1.22022739722414,281.051425844939,0,NA,NA,NA,NA,NA,NA,95.7767693054734,65.6605207155963,-113.287621898736,164.22435624844,134.108107658562,90.1151230359574,61.9727891156003,79.9999999999841,224.22323069452,399.999999999977,1.54498799999999,Italian,m,ital1282,15,boko,b,voiced,o,back,mid,k,voiceless,velar,5.17803374524595,-0.274547351560589
101,it01,it01-102,29/11/2016 15:21:51,ipu_101,Dico podo lentamente,podo,263.054966,0.495328811791353,2.05029481179139,0.815328811791346,1.20532881179139,0.924892901899398,1.06648880858239,1.13210109810285,0.905251552396862,1.11773985909451,0.921236325505405,1.43751605079173,516.279725286327,5,NA,1.0955,1.1,1.086,1.0345,1.1335,109.564090108051,89.9227406055161,15.9847731085431,161.23725618553,141.595906682994,65.6122895204589,51.2510505121213,73.2277136885386,207.208196203453,390.000000000043,1.55496600000004,Italian,m,ital1282,10,podo,p,voiceless,o,back,mid,d,voiced,coronal,5.14480702471939,-0.307774072087149
102,it01,it01-103,29/11/2016 15:21:56,ipu_102,Dico boto lentamente,boto,265.8,0.720997732426326,2.29591873242629,1.03099773242633,1.43099773242631,1.14099773242634,1.2714650995768,1.3709977324263,1.11022847375278,1.34348863078196,0.986662017752791,1.28307961907486,296.417601322065,1,NA,NA,NA,NA,NA,NA,110.000000000014,79.2307413264553,-123.566455999993,161.236625824017,130.467367150459,99.5326328495025,72.0235312051614,60.0000000000023,229.999999999961,399.999999999977,1.57492099999996,Italian,m,ital1282,13,boto,b,voiced,o,back,mid,t,voiceless,coronal,5.07961986664741,-0.372961230159135
103,it01,it01-104,29/11/2016 15:22:01,ipu_103,Dico paca lentamente,paca,268.194966,0.596598653061278,2.19659865306124,0.936598653061253,1.32659865306124,1.02975934951468,1.16386745717324,1.25659865306125,1.02066829350542,1.22721330168906,1.03051454843946,1.17845013699723,147.935588557769,1,1.066,1.2105,NA,1.199,1.1375,1.1375,93.160696453424,84.0696404441701,9.84625493403879,143.199163667816,134.108107658562,92.7311958880068,63.3458445158226,69.9999999999932,226.839303546569,389.999999999986,1.59999999999997,Italian,m,ital1282,3,paka,p,voiceless,a,central,low,k,voiceless,velar,5.00000000000011,-0.452581096806435
104,it01,it01-105,29/11/2016 15:22:06,ipu_104,Dico bodo lentamente,bodo,270.599955,0.60993232426307,2.19990932426305,0.929932324263064,1.30993232426306,1.02288912692069,1.18032038373724,1.22993232426307,NA,1.22829153430735,0.883657739739231,1.5531999811658,669.542241426567,5,NA,NA,NA,NA,NA,NA,92.9568026576249,NA,NA,NA,157.431256816551,49.6119405258355,47.9711505701062,79.9999999999841,207.043197342387,379.999999999995,1.58997699999998,Italian,m,ital1282,14,bodo,b,voiced,o,back,mid,d,voiced,coronal,5.03151932386451,-0.421061772942033
105,it01,it01-106,29/11/2016 15:22:11,ipu_105,Dico pucu lentamente,pucu,273.134966,0.637188222222278,2.22217722222229,0.94718822222228,1.35718822222225,1.06129587868895,1.17110903930796,1.26718822222227,1.03484088862507,1.21524779412471,1.06283760103296,1.198242028341,135.404427308036,2,1.058,1.2035,1.209,1.195,1.1445,1.2615,114.107656466672,87.6526664027892,27.9967124078904,136.268150682895,109.813160619012,96.0791829143091,44.1387548167427,89.999999999975,205.892343533321,409.999999999968,1.58498900000001,Italian,m,ital1282,19,puku,p,voiceless,u,back,high,k,voiceless,velar,5.04735364094007,-0.40522745586647
106,it01,it01-107,29/11/2016 15:22:16,ipu_106,Dico paga lentamente,paga,275.604989,0.645896029478479,2.24086202947848,0.985896029478511,1.35589602947852,1.08040045031152,1.22714193043066,1.28589602947847,1.07065910341748,1.26278303245016,1.0814610379563,1.61253386688938,531.072828933081,5,1.094,1.2445,NA,1.23,1.1595,1.1595,94.5044208330046,84.7630739389729,10.8019345388146,156.482827013178,146.741480119147,58.7540990478033,35.6411020194969,70.00000000005,205.49557916695,370.000000000005,1.594966,Italian,m,ital1282,4,paga,p,voiceless,a,central,low,g,voiced,velar,5.0157809006587,-0.436800196147843
