"sc01"	1.6305	"29/11/2016 15:10:47"	"Dico pugu lentamente"	"max_TD"	72.7314	8.7948	7.8373	82.7952	-1.3218	0.6695	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.6527	6.715	18.8026	7.1301	15.9478	8.2546	13.0142	9.1086	9.9444	11.0608	6.87	11.3247	3.6912	12.0213	0.5715	11.8777	-2.8057	12.7545	-6.0866	12.7691	-9.4886	12.9477	-12.8401	12.7037	-16.0426	11.8906	-18.9005	10.2161	-21.3439	7.7632	-23.2254	4.4564	-24.3795	0.2368	-24.7007	-4.8266	-24.3948	-10.2166	-24.1269	-14.959	-23.5245	-19.6171	-23.4954	-23.1671	-22.6124	-27.2913	-22.408	-30.3818	-21.9262	-33.4752	-22.2163	-35.7019	-22.1597	-38.0697	-22.3111	-40.1557	-22.955	-41.8341	-24.2248	-43.1226	"*"	"*"	-27.7835	-45.3471
"sc01"	1.236	"29/11/2016 15:11:14"	"Dico podo lentamente"	"NONS_TT"	77.9162	22.3732	25.7149	70.2123	-0.9956	1.1177	52.1926	4.3548	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.5516	11.6162	28.4755	12.1675	25.3805	12.5814	22.2145	12.2808	19.1093	12.1595	16.0246	11.8786	12.9664	11.6884	10.0132	9.8791	7.2277	7.6827	4.5764	5.6295	1.873	4.615	-0.835	3.817	-3.5267	3.0179	-6.179	2.1119	-8.7525	1.0045	-11.1682	-0.4621	-13.5017	-2.0194	-15.608	-3.9537	-17.6715	-5.8331	-19.7006	-7.6643	-21.8433	-9.2419	-23.8955	-10.9248	-25.5483	-13.1038	-27.0886	-15.3291	-28.4194	-17.6999	-29.7381	-19.985	-30.4117	-22.802	-30.8321	-25.6876	-31.3504	-28.3336	-32.2764	-30.5514	-33.3182	-32.6352	-34.4549	-34.6292	-35.8829	-36.4477	"*"	"*"	"*"	"*"
"sc01"	1.1915	"29/11/2016 15:11:14"	"Dico podo lentamente"	"peak1_TT"	73.8432	116.4417	116.6744	70.4771	10.0021	10.5114	51.6322	3.3232	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	30.4345	6.614	27.538	7.016	24.6331	7.2898	21.7243	7.4241	18.8177	7.3766	15.9259	7.2227	13.0512	7.1058	10.2151	6.4144	7.426	5.6636	4.6961	4.7653	1.8955	4.4895	-0.8411	3.8444	-3.5767	3.2083	-6.2018	2.1867	-8.8862	1.3873	-11.6562	0.7746	-14.2125	-0.4083	-16.5201	-2.0904	-18.7282	-3.8753	-20.8507	-5.7222	-22.7966	-7.7689	-24.522	-10.0361	-26.479	-11.889	-28.5915	-13.521	-30.4189	-15.4799	-31.7884	-17.8828	-33.0837	-20.2714	-33.721	-23.1615	-34.3337	-25.927	-34.4546	-28.9328	-34.9674	-31.5084	-35.456	-34.002	-36.2395	-36.2436	-37.8699	-38.0057	-39.2812	-39.926
"sc01"	1.2805	"29/11/2016 15:11:14"	"Dico podo lentamente"	"peak2_TT"	75.3495	-68.5635	68.8152	70.8284	31.6334	30.8475	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	33.8265	8.0017	30.8826	8.6204	27.9318	9.1801	24.9545	9.5652	21.9716	9.8742	18.9832	10.0915	15.9933	10.4021	12.9851	10.6794	9.9697	10.6261	7.066	9.3293	4.3296	7.4118	1.7224	5.4553	-0.9455	4.318	-3.6199	3.373	-6.264	2.3901	-8.8726	1.3483	-11.3121	-0.0973	-13.6214	-1.748	-15.7185	-3.7278	-17.8502	-5.5019	-19.9631	-7.221	-21.9351	-9.1001	-23.9184	-10.8923	-25.531	-13.1263	-27.2062	-15.1877	-28.5727	-17.5298	-29.9264	-19.7919	-30.397	-22.8159	-30.7303	-25.7766	-31.0812	-28.5508	-31.9629	-30.7844	-33.0186	-32.8399	-34.0887	-34.8587	-35.4425	-36.6999	"*"	"*"	-38.5689	-40.2619
"sc01"	1.0835	"29/11/2016 15:11:25"	"Dico paca lentamente"	"max_TD"	65.8686	21.08	20.8683	81.7577	-4.0665	2.2316	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.8043	7.1578	15.9337	7.5913	13.026	8.4705	10.0647	8.9968	"*"	"*"	3.7106	11.8814	0.4122	12.7662	-2.7519	12.5101	-5.9546	12.2663	-9.1999	12.0023	-12.3334	11.2535	-15.2731	9.9405	-17.6666	7.4197	-18.9604	2.8944	-19.7236	-2.0312	-20.9622	-5.5338	-22.7284	-7.8743	-24.2028	-10.489	-24.1732	-14.8985	-24.2087	-18.7939	-24.3851	-22.1792	-25.3667	-24.4671	-26.0971	-26.888	-26.8448	-29.1742	-27.6605	-31.3102	-28.7175	-33.1963	-29.811	-35.0315	-30.535	-37.0851	-31.1362	-39.1655	-31.6189	-41.2623	-32.403	-43.169
"sc01"	1.071	"29/11/2016 15:11:25"	"Dico paca lentamente"	"NONS_TD"	65.4703	20.1759	20.298	81.8515	23.098	25.3258	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.8361	7.6796	15.9604	8.8482	13.0085	9.4142	9.993	10.2265	6.8947	11.0724	3.6781	12.116	0.5341	12.0859	-2.711	12.325	-6.1189	12.8922	-9.5469	13.1385	-12.4827	11.6807	-15.1869	9.7222	-17.5331	7.1172	-19.5436	4.0858	-20.8136	-0.0118	-21.9428	-3.878	-22.8527	-7.6823	-23.5242	-11.4515	-23.5051	-15.7706	-24.0148	-19.0272	-24.5336	-22.0143	-25.6522	-24.1745	-26.363	-26.6362	-27.2358	-28.8323	-27.9158	-31.1042	-28.8378	-33.1069	-29.8165	-35.0277	-30.771	-36.9373	-31.5189	-38.9464	-32.1476	-40.9869	-32.8596	-42.9537
"sc01"	1.0145	"29/11/2016 15:11:25"	"Dico paca lentamente"	"peak1_TD"	63.9945	30.942	31.002	77.0294	120.5711	120.7447	45.2196	-8.4811	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	25.6611	-3.2975	23.2812	-2.2819	20.9813	0.0635	18.5224	2.5344	15.8689	4.5334	13.0871	5.1702	10.21	6.5024	7.2541	7.4135	4.1313	8.8436	1.1171	8.8328	-1.9921	9.0647	-5.0112	8.6728	-8.066	8.2899	-10.9323	7.2434	-13.4702	5.3716	-15.9424	3.5121	-18.0977	1.1321	-20.3485	-0.8736	-22.3884	-3.1255	-24.265	-5.4999	-24.6059	-9.9172	-25.1295	-13.6503	-25.4614	-17.2868	-26.8637	-19.4272	-27.6583	-22.1175	-29.001	-24.1379	-30.6423	-25.8536	-31.6251	-28.112	-32.2905	-30.541	-32.24	-33.3719	-32.6188	-35.7796	-32.9255	-38.141	-33.8267	-40.1121	-34.7711	-42.0525
"sc01"	1.0145	"29/11/2016 15:11:25"	"Dico paca lentamente"	"peak2_TD"	63.9945	30.942	31.002	77.0294	120.5711	120.7447	45.2196	-8.4811	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	25.6611	-3.2975	23.2812	-2.2819	20.9813	0.0635	18.5224	2.5344	15.8689	4.5334	13.0871	5.1702	10.21	6.5024	7.2541	7.4135	4.1313	8.8436	1.1171	8.8328	-1.9921	9.0647	-5.0112	8.6728	-8.066	8.2899	-10.9323	7.2434	-13.4702	5.3716	-15.9424	3.5121	-18.0977	1.1321	-20.3485	-0.8736	-22.3884	-3.1255	-24.265	-5.4999	-24.6059	-9.9172	-25.1295	-13.6503	-25.4614	-17.2868	-26.8637	-19.4272	-27.6583	-22.1175	-29.001	-24.1379	-30.6423	-25.8536	-31.6251	-28.112	-32.2905	-30.541	-32.24	-33.3719	-32.6188	-35.7796	-32.9255	-38.141	-33.8267	-40.1121	-34.7711	-42.0525
"sc01"	1.1245	"29/11/2016 15:11:35"	"Dico pucu lentamente"	"max_TD"	78.5434	5.558	6.5041	82.0369	-0.5474	0.3262	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	15.9796	9.7545	13.0072	9.4841	10.0334	9.5334	7.056	9.4309	4.0203	9.6455	1.0342	9.2958	"*"	"*"	-5.6471	11.095	-9.1506	11.8409	"*"	"*"	-15.8084	11.2971	-18.9068	10.2304	-21.8881	8.8749	-24.3167	6.4782	-25.8144	2.6598	-26.3194	-2.3254	-26.3385	-7.4596	-27.2105	-10.9343	-28.5517	-13.5689	-28.9725	-17.0858	-29.4065	-20.325	-28.5933	-24.524	-26.6842	-29.3147	-23.8194	-34.4087	-21.6051	-38.4818	-21.3603	-40.8054	-21.7635	-42.5806	-22.1961	-44.2841	-22.9183	-45.795	-23.4879	-47.3724
"sc01"	1.093	"29/11/2016 15:11:35"	"Dico pucu lentamente"	"NONS_TD"	77.583	29.007	29.1824	81.8367	6.0387	6.2828	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	10.1017	8.3606	7.1683	8.2879	4.2199	8.2041	1.2097	8.3161	-1.9217	8.7452	"*"	"*"	-9.2158	12.0543	-12.9228	12.9403	-16.3663	12.711	-19.1852	10.8614	-21.5227	8.1285	-23.5474	5.0528	-24.9657	1.2266	-26.1052	-2.6563	-26.0685	-7.8425	-27.0074	-11.1994	-28.6037	-13.5063	-30.8857	-14.9615	-31.3799	-18.3016	-30.5025	-22.716	-26.8563	-29.1642	-23.6974	-34.5071	-21.2212	-38.7671	-21.2939	-40.8507	-21.7738	-42.5742	-22.2209	-44.2699	-23.5584	-45.4616	-24.6091	-46.8438
"sc01"	1.3395	"29/11/2016 15:11:40"	"Dico paga lentamente"	"max_TD"	70.6666	8.7261	9.3842	80.8781	-5.6629	3.334	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	24.3434	5.2384	21.6893	7.0777	18.8809	8.4134	15.9836	9.9462	12.9758	11.1825	9.8837	12.1023	6.7788	12.2524	3.5972	12.7	0.4102	12.7776	-2.8702	13.0471	-6.2087	13.2344	-9.4371	12.7789	-12.6235	12.0836	-15.5611	10.6703	-18.3135	8.8859	-20.584	6.2111	-21.8399	1.8896	-22.0492	-3.6983	-20.8578	-10.7648	-20.5256	-15.7049	-21.1359	-18.8628	-22.2091	-21.1996	-22.8212	-23.9157	-23.7957	-26.078	-24.781	-28.1345	-25.9071	-29.9942	-26.3438	-32.3724	-26.8928	-34.5523	-27.6651	-36.4977	-28.3402	-38.4602	-28.9117	-40.4391	-29.5054	-42.3634	-30.2751	-44.1723
"sc01"	1.329	"29/11/2016 15:11:40"	"Dico paga lentamente"	"NONS_TD"	70.6076	19.4626	20.6947	80.8677	20.298	22.4953	49.0066	-1.51	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	24.361	5.3628	21.6335	6.525	18.817	7.3649	15.9648	9.0597	12.9884	10.5027	9.8425	12.8099	6.7275	12.7754	3.549	13.0485	0.4343	12.6432	-2.8294	12.8617	-6.1218	12.9032	-9.283	12.2745	-12.24	10.986	-15.3783	10.2072	-18.0206	8.2221	-20.1763	5.3782	-22.149	2.4622	-22.322	-3.2375	-21.6657	-9.5164	-20.0756	-16.3433	-21.0134	-19.0227	-22.0607	-21.3781	-22.8779	-23.8527	-23.4411	-26.4416	-24.1326	-28.7486	-25.4534	-30.391	-26.3407	-32.3748	-27.2847	-34.261	-27.8583	-36.3657	-28.5072	-38.3556	-29.0142	-40.3804	-29.6577	-42.284	-30.4474	-44.0911
"sc01"	1.2705	"29/11/2016 15:11:40"	"Dico paga lentamente"	"peak1_TD"	67.1292	78.7735	78.804	76.4328	104.0974	104.1737	46.0653	-6.9243	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.528	-1.9234	26.2053	-0.3071	23.7054	0.7214	21.2028	2.2586	18.5769	3.4286	15.8598	4.1033	13.091	4.9565	10.2583	5.674	7.3786	6.1466	4.4417	6.6026	1.4499	6.9762	-1.5422	7.0243	-4.5758	7.0144	-7.666	6.9804	-10.7121	6.613	-13.809	6.2302	-16.5598	4.9114	-19.1311	3.2432	-21.4348	1.1391	-22.5901	-2.7849	-23.6283	-6.4837	-24.1263	-10.5974	-24.6165	-14.32	-25.2087	-17.5908	-25.8401	-20.5637	-26.1226	-23.6921	-26.8215	-26.202	-28.0271	-28.1404	-29.3242	-29.9681	-29.9721	-32.2639	-30.4598	-34.5882	-30.8893	-36.8632	-31.6419	-38.8759	-32.2103	-40.9542	-32.8844	-42.9421
"sc01"	1.2705	"29/11/2016 15:11:40"	"Dico paga lentamente"	"peak2_TD"	67.1292	78.7735	78.804	76.4328	104.0974	104.1737	46.0653	-6.9243	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.528	-1.9234	26.2053	-0.3071	23.7054	0.7214	21.2028	2.2586	18.5769	3.4286	15.8598	4.1033	13.091	4.9565	10.2583	5.674	7.3786	6.1466	4.4417	6.6026	1.4499	6.9762	-1.5422	7.0243	-4.5758	7.0144	-7.666	6.9804	-10.7121	6.613	-13.809	6.2302	-16.5598	4.9114	-19.1311	3.2432	-21.4348	1.1391	-22.5901	-2.7849	-23.6283	-6.4837	-24.1263	-10.5974	-24.6165	-14.32	-25.2087	-17.5908	-25.8401	-20.5637	-26.1226	-23.6921	-26.8215	-26.202	-28.0271	-28.1404	-29.3242	-29.9681	-29.9721	-32.2639	-30.4598	-34.5882	-30.8893	-36.8632	-31.6419	-38.8759	-32.2103	-40.9542	-32.8844	-42.9421
"sc01"	1.4135	"29/11/2016 15:11:57"	"Dico putu lentamente"	"max_TT"	77.9188	-5.1861	2.7504	77.615	-45.9671	46.2608	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4136	11.8274	25.2607	11.733	22.194	12.0778	19.1099	12.1692	16.0299	12.1274	12.9547	12.3195	9.86	12.5086	6.7589	12.4553	3.6674	12.1936	0.5372	12.069	-2.5956	11.8015	-5.702	11.3044	-8.5142	9.7574	-11.2618	8.1864	-13.5064	5.4633	-15.4837	2.4726	-17.1415	-0.8212	-18.8546	-3.6413	-20.6605	-6.0434	-22.6035	-8.0673	-24.3331	-10.3042	-25.5127	-13.1503	-26.2718	-16.3118	-26.4434	-19.8938	-25.7594	-24.0645	-24.3708	-28.523	-22.4389	-33.0269	-21.727	-36.0966	-21.1522	-38.8184	-21.7275	-40.5544	-23.2795	-41.6308	-24.121	-43.182	"*"	"*"	-26.94	-45.7448
"sc01"	1.418	"29/11/2016 15:11:57"	"Dico putu lentamente"	"NOFF_TT"	77.8524	-13.6185	11.2419	77.4328	-44.6091	45.063	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.3476	11.4651	25.2425	11.6044	22.1816	11.955	19.1041	12.0745	16.029	12.0865	12.9559	12.2554	9.8682	12.3689	6.7751	12.2899	3.6942	11.9998	0.5816	11.8209	-2.5232	11.4732	-5.6069	10.942	-8.4757	9.6314	-11.1379	7.8318	-13.3914	5.1719	-15.3579	2.1874	-17.1063	-0.893	-18.9091	-3.5402	-20.7516	-5.8895	-22.7332	-7.8669	-24.2675	-10.3972	-25.1854	-13.5775	-25.8078	-16.8701	-26.1418	-20.2288	-25.7467	-24.0775	-24.5649	-28.3391	-22.7178	-32.7831	-21.9681	-35.9021	-21.496	-38.5629	-21.9793	-40.3824	-23.1697	-41.6996	-24.1874	-43.144	"*"	"*"	-27.2322	-45.607
"sc01"	1.406	"29/11/2016 15:11:57"	"Dico putu lentamente"	"NONS_TT"	77.941	15.7928	18.2495	78.0544	-47.5349	47.5121	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4175	11.8488	25.3035	12.036	22.2292	12.426	19.1253	12.422	16.0341	12.3265	12.9522	12.4556	9.8558	12.5807	6.749	12.5558	3.6326	12.4445	0.4639	12.4779	-2.7018	12.2833	-5.8194	11.7515	-8.7424	10.5044	-11.5281	8.9487	-13.8163	6.2487	-15.782	3.1486	-17.5309	-0.0256	-19.1597	-3.0759	-21.0827	-5.3304	-23.0288	-7.4101	-24.533	-10.0205	-25.2031	-13.5543	-25.4305	-17.324	-26.107	-20.2673	-26.0809	-23.7349	-24.6329	-28.2748	-22.5297	-32.9475	-21.1775	-36.5399	-20.9963	-38.9343	-21.4422	-40.7494	-22.6731	-42.0107	-23.7833	-43.3754	-25.6156	-44.3898	-26.342	-46.0267
"sc01"	1.3625	"29/11/2016 15:11:57"	"Dico putu lentamente"	"peak1_TT"	75.3014	80.1468	80.2727	79.9765	-32.629	31.8184	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	30.8405	8.4316	27.9753	9.4189	25.0488	10.2326	22.0691	10.8404	19.0596	11.3437	16.0212	11.7196	12.9658	11.7248	9.909	11.6677	6.8375	11.6546	3.7254	11.7744	0.5493	12.0013	-2.7444	12.4761	-6.0526	12.6399	-9.2849	12.2808	-11.8499	9.8696	"*"	"*"	-16.4974	4.7698	-18.8637	2.6969	-20.8464	0.0489	-22.2002	-3.4433	-23.3401	-6.929	-24.4271	-10.1707	-25.4723	-13.203	-26.471	-16.0721	-26.6531	-19.6611	-26	-23.8178	-23.7364	-29.1237	-21.5781	-33.7796	-20.1621	-37.359	-20.381	-39.3915	-20.8769	-41.1356	-21.5109	-42.7389	-22.3841	-44.1765	-23.5631	-45.4592	-24.5909	-46.8524
"sc01"	1.4505	"29/11/2016 15:11:57"	"Dico putu lentamente"	"peak2_TT"	76.2043	-51.6491	51.8188	76.2696	-15.6574	16.6893	51.1596	2.4532	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.0049	9.1679	28.0505	9.8323	25.0578	10.2967	22.0555	10.7054	19.0457	11.1155	16.0159	11.4678	12.9667	11.6739	9.9078	11.6894	6.8436	11.5931	3.7726	11.4336	0.7114	11.0967	-2.3146	10.5272	-5.3133	9.8235	-8.1275	8.4915	-10.6947	6.5633	-12.881	3.8785	-15.0486	1.4864	-17.143	-0.8181	-18.8957	-3.5651	-20.5556	-6.2205	-22.1656	-8.7439	-23.9621	-10.8303	-24.8763	-13.9808	-25.1605	-17.6489	-25.5379	-20.8993	-25.5807	-24.2477	-25.0404	-27.8889	-23.7974	-31.839	-23.1376	-34.9587	-23.2811	-37.2363	-23.4597	-39.3709	-23.5816	-41.4415	-23.849	-43.3377	-24.8388	-44.7945	-25.9011	-46.2346
"sc01"	1.2175	"29/11/2016 15:12:30"	"Dico pudu lentamente"	"max_TT"	76.8024	-4.015	2.1057	80.1163	-22.438	22.5735	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.1426	10.3384	25.2265	11.4908	22.185	11.9884	19.1188	12.3141	16.0278	12.0324	12.9583	12.1306	9.9043	11.749	6.8233	11.8001	3.7711	11.4443	0.6579	11.3951	-2.5165	11.4428	-5.7134	11.3478	-8.8604	10.8907	-11.9764	10.2316	-14.9631	9.155	-17.4466	6.9211	-19.0907	3.1607	-20.2657	-1.0269	-21.7961	-4.1257	-23.5033	-6.6768	-25.7234	-8.332	-25.7646	-12.8214	-25.5407	-17.1914	-23.0825	-23.6255	-21.7972	-28.1271	-19.761	-32.8887	-19.3097	-35.7632	-19.3219	-38.0367	-20.1149	-39.5892	-20.7124	-41.248	-22.7845	-41.9409	-25.3667	-42.4688	"*"	"*"	-30.9947	-43.833
"sc01"	1.222	"29/11/2016 15:12:30"	"Dico pudu lentamente"	"NOFF_TT"	76.7943	-10.4561	8.6403	80.025	-21.7056	21.9498	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.1161	10.1926	25.2149	11.4086	22.1842	11.9801	19.1128	12.2157	16.0282	12.0509	12.9582	12.1333	9.8954	11.9005	6.8174	11.8596	3.7673	11.4721	0.6632	11.3658	-2.5033	11.3827	-5.699	11.2929	-8.8497	10.8557	-11.9408	10.1298	-14.9151	9.0333	-17.3566	6.7172	-18.9123	2.7962	-20.0411	-1.4431	-21.5949	-4.4654	-23.523	-6.6464	-25.732	-8.3198	-25.9215	-12.6167	-25.4691	-17.2775	-23.3182	-23.3638	-22.0204	-27.8983	-20.2804	-32.3968	-19.615	-35.4962	-19.5496	-37.8531	-20.2051	-39.5222	-20.7773	-41.2037	-22.7981	-41.9324	-25.5453	-42.3665	"*"	"*"	-31.0628	-43.8009
"sc01"	1.211	"29/11/2016 15:12:30"	"Dico pudu lentamente"	"NONS_TT"	76.6282	11.3449	13.5498	80.319	-22.7318	22.6555	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.2643	11.0074	25.2134	11.3984	22.1703	11.8426	19.1016	12.0332	16.0296	12.1141	12.9581	12.1361	9.9007	11.8104	6.8156	11.8785	3.7569	11.5475	0.6416	11.4866	-2.5421	11.5586	-5.755	11.5063	-8.9577	11.2095	-12.0936	10.5672	-15.1245	9.5638	-17.6164	7.3059	-19.4449	3.8841	-20.5949	-0.4171	-21.8438	-4.0451	-23.3526	-6.9098	-25.3956	-8.7969	-25.9936	-12.5225	-25.421	-17.3353	-23.3818	-23.2931	-21.462	-28.4708	-19.7336	-32.9146	-18.9657	-36.064	-19.3116	-38.0451	-20.0917	-39.6065	-20.7124	-41.248	-22.8088	-41.9257	-25.4688	-42.4103	"*"	"*"	-31.0483	-43.8078
"sc01"	1.1725	"29/11/2016 15:12:30"	"Dico pudu lentamente"	"peak1_TT"	74.3828	69.0784	69.2711	81.0363	-8.9836	8.3294	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	30.5562	7.1587	27.6713	7.749	24.7585	8.1777	21.8354	8.5249	18.9259	9.1519	15.9737	9.48	12.9992	9.9183	10.0134	9.8761	6.97	10.3057	3.8866	10.6106	0.7495	10.8841	-2.3989	10.9094	-5.7813	11.6062	-9.223	12.0781	-12.5259	11.8042	-15.3689	10.1832	-17.7339	7.5722	-20.024	5.067	-21.7809	1.7802	-23.3903	-1.4336	-24.8156	-4.649	-26.3723	-7.4115	-26.9635	-11.2566	-26.4958	-16.0423	-24.4081	-22.1537	-21.8818	-28.0404	-19.5064	-33.1298	-18.5945	-36.3886	-19.1289	-38.1924	-19.9142	-39.7384	-20.5224	-41.3778	-22.7518	-41.9614	-25.8136	-42.2129	"*"	"*"	"*"	"*"
