"sc01"	1.6305	"29/11/2016 15:10:47"	"Dico pugu lentamente"	"max_TD"	72.7314	8.7948	7.8373	82.7952	-1.3218	0.6695	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.6527	6.715	18.8026	7.1301	15.9478	8.2546	13.0142	9.1086	9.9444	11.0608	6.87	11.3247	3.6912	12.0213	0.5715	11.8777	-2.8057	12.7545	-6.0866	12.7691	-9.4886	12.9477	-12.8401	12.7037	-16.0426	11.8906	-18.9005	10.2161	-21.3439	7.7632	-23.2254	4.4564	-24.3795	0.2368	-24.7007	-4.8266	-24.3948	-10.2166	-24.1269	-14.959	-23.5245	-19.6171	-23.4954	-23.1671	-22.6124	-27.2913	-22.408	-30.3818	-21.9262	-33.4752	-22.2163	-35.7019	-22.1597	-38.0697	-22.3111	-40.1557	-22.955	-41.8341	-24.2248	-43.1226	"*"	"*"	-27.7835	-45.3471
"sc01"	1.2525	"29/11/2016 15:12:30"	"Dico pudu lentamente"	"peak2_TT"	74.9613	-39.5794	39.7854	79.364	-8.2493	8.7357	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	30.7891	8.2015	27.8784	8.8867	24.9416	9.4738	21.9824	9.9815	19.0015	10.3919	16.0023	10.8255	12.9738	11.2927	9.9126	11.607	6.8258	11.7746	3.7368	11.6919	0.6249	11.5797	-2.4479	11.1315	-5.5172	10.6005	-8.5924	10.0134	-11.6262	9.2294	-14.4949	7.9684	-16.5983	4.9986	-18.6086	2.1758	-19.7956	-1.8979	-21.5594	-4.5253	-22.9449	-7.5398	-24.637	-9.8731	-25.5261	-13.1328	-24.8344	-18.0412	-23.896	-22.7222	-23.6714	-26.2054	-23.4745	-29.3718	-22.3423	-33.1114	-20.6308	-36.9809	-20.1785	-39.542	-20.7663	-41.2112	-22.6435	-42.0293	-25.2368	-42.5431	"*"	"*"	-29.8902	-44.3538
"sc01"	1.3985	"29/11/2016 15:12:42"	"Dico pogo lentamente"	"max_TD"	75.4736	-82.7618	81.6994	81.5533	-3.0937	1.6232	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.9508	9.5589	15.9583	8.7521	13.0532	7.0026	10.1672	7.2363	7.1801	8.167	3.9142	10.4114	0.7166	11.0679	-2.4413	11.1017	-5.6822	11.2289	-9.069	11.574	-12.4497	11.5864	-15.6459	10.8854	-18.5779	9.4849	-20.3818	5.7978	-21.2088	0.7204	-21.5916	-4.4709	-22.8023	-7.7601	-23.696	-11.2078	-24.8124	-14.0643	-25.3856	-17.3779	-26.138	-20.233	-26.3706	-23.4378	-26.7989	-26.2235	-27.637	-28.4815	-27.7124	-31.2683	-27.8211	-33.8624	-27.91	-36.3303	-28.6382	-38.2735	-28.9678	-40.407	-29.5237	-42.3539	-30.1405	-44.2358
"sc01"	1.385	"29/11/2016 15:12:42"	"Dico pogo lentamente"	"NONS_TD"	76.8397	-56.7017	54.203	81.443	18.2838	19.7983	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	15.926	7.2273	13.0503	7.1554	10.1606	7.3509	7.1108	8.8724	3.9655	10.0411	0.7428	10.9213	-2.4217	11.013	-5.5397	10.6859	-8.92	11.086	-12.0682	10.4943	-15.3942	10.2473	-18.3942	9.0687	-20.8621	6.7791	-21.7177	1.6631	-22.0392	-3.7151	-22.5731	-8.1143	-24.1383	-10.5804	-25.573	-13.0716	-25.9471	-16.7025	-26.6517	-19.6626	-26.5908	-23.212	-27.4649	-25.5927	-27.3081	-28.7691	-27.5059	-31.4349	-27.8505	-33.8406	-28.6629	-35.8159	-29.2891	-37.8657	-29.5386	-40.0802	-29.7484	-42.2368	-30.3703	-44.1274
"sc01"	1.3135	"29/11/2016 15:12:42"	"Dico pogo lentamente"	"peak1_TD"	73.7895	95.5505	95.7279	76.6435	99.0295	99.0887	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.7627	6.475	15.8755	4.8468	13.1072	4.0802	10.3423	4.2313	7.5014	4.8969	4.6258	5.2734	1.7151	5.4964	-1.197	5.4585	-4.3287	6.073	-7.6341	6.8761	-10.9238	7.219	-13.8264	6.2744	-16.552	4.8937	-19.1546	3.2911	-21.8169	1.8469	-24.2227	-0.0281	-26.1001	-2.6642	-27.0928	-6.3895	-27.8844	-10.0547	-28.8064	-13.2625	-29.8368	-16.1262	-31.0786	-18.6106	-31.8949	-21.3972	-32.8933	-23.8852	-33.3031	-26.7584	-33.5047	-29.6387	-33.5755	-32.4594	-33.7202	-35.0895	-34.3067	-37.3502	-35.0183	-39.4913	-35.823	-41.5566
"sc01"	1.3135	"29/11/2016 15:12:42"	"Dico pogo lentamente"	"peak2_TD"	73.7895	95.5505	95.7279	76.6435	99.0295	99.0887	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.7627	6.475	15.8755	4.8468	13.1072	4.0802	10.3423	4.2313	7.5014	4.8969	4.6258	5.2734	1.7151	5.4964	-1.197	5.4585	-4.3287	6.073	-7.6341	6.8761	-10.9238	7.219	-13.8264	6.2744	-16.552	4.8937	-19.1546	3.2911	-21.8169	1.8469	-24.2227	-0.0281	-26.1001	-2.6642	-27.0928	-6.3895	-27.8844	-10.0547	-28.8064	-13.2625	-29.8368	-16.1262	-31.0786	-18.6106	-31.8949	-21.3972	-32.8933	-23.8852	-33.3031	-26.7584	-33.5047	-29.6387	-33.5755	-32.4594	-33.7202	-35.0895	-34.3067	-37.3502	-35.0183	-39.4913	-35.823	-41.5566
"sc01"	1.3485	"29/11/2016 15:12:53"	"Dico poto lentamente"	"max_TT"	78.0693	-5.6763	3.5954	73.153	20.5288	20.6299	52.1809	4.3332	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4305	11.9207	25.2835	11.8942	22.1695	11.8344	19.0812	11.6974	16.0252	11.9093	12.9643	11.8056	9.911	11.6334	6.8563	11.4637	3.8727	10.7108	0.9767	9.6165	-1.9026	8.6588	-4.6562	7.3204	-7.2466	5.6073	-9.5272	3.2218	-11.8245	1.2012	-13.7765	-1.3965	-15.5855	-3.9996	-17.305	-6.5121	-19.3888	-8.1907	-21.5537	-9.6894	-23.9429	-10.8576	-26.1275	-12.3478	-27.6143	-14.6966	-28.6627	-17.4298	-29.6671	-20.0578	-31.0385	-22.2083	-31.706	-24.9234	-32.2146	-27.6365	-32.7518	-30.1982	-33.5782	-32.4575	-33.9405	-34.9515	-35.2582	-36.8054	"*"	"*"	"*"	"*"
"sc01"	1.357	"29/11/2016 15:12:53"	"Dico poto lentamente"	"NOFF_TT"	77.9614	-21.9231	19.7334	73.252	20.0272	20.0539	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4096	11.8059	25.2626	11.7461	22.1512	11.6533	19.0658	11.4458	16.0169	11.5135	12.9718	11.3968	9.9346	11.228	6.8822	11.2	3.823	11.0696	0.8511	10.3172	-2.0372	9.2688	-4.7985	7.8626	-7.3069	5.8047	-9.614	3.4704	-11.6028	0.6392	-13.5771	-1.8485	-15.3563	-4.4678	-17.2454	-6.6225	-19.3196	-8.3075	-21.3771	-9.9624	-23.5295	-11.4439	-25.5229	-13.1369	-27.0913	-15.3259	-28.5044	-17.6056	-29.8406	-19.8799	-31.3441	-21.9189	-31.8705	-24.7796	-32.2856	-27.5792	-32.7224	-30.22	-33.5697	-32.4633	-34.1402	-34.8264	-35.6025	-36.6083	"*"	"*"	"*"	"*"
"sc01"	1.341	"29/11/2016 15:12:53"	"Dico poto lentamente"	"NONS_TT"	78.0215	11.1961	13.0768	73.074	21.7705	22.0146	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4492	12.0233	25.317	12.1314	22.1955	12.092	19.0957	11.9363	16.0263	11.9598	12.9669	11.6606	9.9181	11.512	6.8653	11.3721	3.8562	10.83	1.0004	9.4844	-1.7866	8.1326	-4.5336	6.8535	-7.208	5.4808	-9.6146	3.472	-11.8003	1.1398	-13.7407	-1.4778	-15.5956	-3.9789	-17.4015	-6.3332	-19.489	-8.0216	-21.6568	-9.5302	-24.0755	-10.6695	-26.1293	-12.3454	-27.6959	-14.5986	-28.8292	-17.2449	-30.0021	-19.7143	-31.2867	-21.9733	-31.8451	-24.8018	-32.3196	-27.5518	-32.8072	-30.157	-33.6185	-32.43	-34.1911	-34.7945	-35.2006	-36.8384	"*"	"*"	"*"	"*"
"sc01"	1.2985	"29/11/2016 15:12:53"	"Dico poto lentamente"	"peak1_TT"	76.002	53.7395	53.8082	71.8859	44.6243	45.3186	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	24.7393	8.0411	21.8692	8.8597	18.981	10.0553	15.9864	10.0781	13.0131	9.1647	10.0712	8.885	7.1283	8.6945	4.2581	7.9284	1.5627	6.3463	-1.2169	5.5487	-3.9406	4.5947	-6.7966	4.134	-9.5507	3.2892	-12.3471	2.5255	-14.6805	0.6521	-17.0369	-1.0347	-19.1142	-3.1602	-21.0408	-5.4011	-22.7468	-7.8459	-24.49	-10.0815	-26.6661	-11.6448	-28.4423	-13.7006	-30.1011	-15.8327	-31.5035	-18.1749	-33.4988	-19.8783	-34.9065	-22.1248	-34.8965	-25.473	-34.2317	-29.0984	-33.9547	-32.2003	-34.6488	-34.5077	-35.541	-36.6435	-36.6576	-38.6373	-37.7572	-40.6446
"sc01"	1.4005	"29/11/2016 15:12:53"	"Dico poto lentamente"	"peak2_TT"	74.7404	-85.8135	85.9928	74.2643	21.8067	21.7228	50.3522	0.967	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	30.6688	7.6631	27.7763	8.3255	24.8565	8.8709	21.9086	9.2496	18.9691	9.8597	15.9933	10.4004	12.9823	10.8306	9.9612	10.7719	6.9372	10.6402	3.9114	10.4319	0.9794	9.6015	-1.8061	8.221	-4.5535	6.9292	-7.351	5.949	-9.9845	4.5308	-12.0244	1.7078	-13.7938	-1.3575	-15.5932	-3.9838	-17.6125	-5.9423	-19.6347	-7.7755	-21.513	-9.7524	-23.3253	-11.7336	-25.0013	-13.8177	-26.5965	-15.9211	-28.3957	-17.7262	-30.0247	-19.6912	-31.2223	-22.0342	-31.5616	-25.0497	-31.8247	-27.951	-32.5986	-30.312	-33.5667	-32.4654	-34.4144	-34.6546	-35.6646	-36.5728	-37.5876	-38.1528	-39.4518	-39.8456
"sc01"	1.7195	"29/11/2016 15:13:33"	"Dico pugu lentamente"	"max_TD"	73.764	-1.3103	1.2875	82.3693	-1.5297	0.8621	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.6618	4.8201	15.9004	6.0192	13.0275	8.3894	9.9941	10.207	6.8739	11.2843	3.7565	11.5496	0.4977	12.2891	-2.7613	12.553	-6.0784	12.7382	-9.5029	12.9944	-12.901	12.8781	-16.307	12.5606	-18.6965	9.7537	-20.6637	6.3737	-22.6148	3.3251	-24.2719	0.0551	-25.3057	-3.8916	-25.3851	-8.8119	-26.3767	-12.0225	-26.9999	-15.4358	-27.3845	-18.849	-26.3013	-23.5089	-24.9491	-27.9753	-23.8038	-31.8334	-22.7921	-35.2374	-22.4534	-37.8514	-22.0273	-40.3496	-22.5103	-42.1127	-23.1828	-43.7192	-23.6608	-45.4082	-24.305	-46.9872
"sc01"	1.328	"29/11/2016 15:13:33"	"Dico pugu lentamente"	"NONS_TD"	73.874	25.5547	24.9672	82.0293	1.194	1.6975	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	27.6423	7.5891	24.6834	7.6455	21.8701	8.8682	18.9774	9.9952	15.9948	10.471	12.984	10.7396	9.969	10.6379	6.877	11.2529	"*"	"*"	0.4495	12.5581	-2.9162	13.2556	-6.2756	13.4893	-9.6173	13.369	-12.7408	12.4195	-15.6512	10.8988	-18.0906	8.3807	-20.4723	5.9829	-22.1639	2.4898	-24.0266	-0.3592	-25.0366	-4.3076	-25.5575	-8.5673	-25.4994	-13.1676	-24.9912	-17.8524	-24.609	-21.9307	-23.4487	-26.4338	-23.3883	-29.4535	-24.2426	-31.4497	-25.5646	-33.0009	-24.4493	-36.3682	-23.0273	-39.6664	-21.7539	-42.5866	-22.9323	-43.8626	"*"	"*"	-26.6754	-45.8695
"sc01"	1.1925	"29/11/2016 15:13:39"	"Dico pada lentamente"	"max_TT"	76.8979	-6.5498	3.8586	68.2208	-22.4552	23.7331	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.2688	10.3498	28.2201	10.7642	25.1473	10.9302	22.0762	10.9101	19.0353	10.9462	16.0052	10.9643	12.9832	10.785	9.9806	10.4393	6.9767	10.238	3.9348	10.2628	0.9047	10.0182	-2.0303	9.2379	-4.2634	5.8241	-6.3847	2.7854	-8.1045	-0.8501	-10.3875	-2.4404	-12.5226	-4.2384	-14.3932	-6.4351	-16.1902	-8.5774	-17.6437	-11.1377	-19.8484	-12.3247	-22.1304	-13.4286	-24.1945	-14.8708	-25.3714	-17.3951	-26.2978	-20.0556	-27.2609	-22.525	-28.5128	-24.6003	-29.2619	-27.0607	-30.0283	-29.4001	-30.7645	-31.6751	-31.7902	-33.6792	-32.2955	-35.9821	-32.6653	-38.29	-32.8008	-40.6466	-33.5212	-42.6418
"sc01"	1.197	"29/11/2016 15:13:39"	"Dico pada lentamente"	"NOFF_TT"	76.8255	-15.6288	13.0882	68.1463	-17.8375	19.1879	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.2656	10.3352	28.2061	10.6875	25.1321	10.8224	22.0639	10.7881	19.0327	10.9021	16.0039	10.9029	12.9835	10.7656	9.9838	10.3846	6.9734	10.2714	3.9258	10.3272	0.9049	10.0173	-2.0308	9.2402	-4.2446	5.7528	-6.3415	2.6441	-8.0071	-1.1289	-10.272	-2.7332	-12.4035	-4.5081	-14.3219	-6.5808	-16.1121	-8.722	-17.6188	-11.1797	-19.6674	-12.6042	-21.9296	-13.7134	-23.7592	-15.4389	-24.9854	-17.8594	-25.8707	-20.5298	-27.0454	-22.746	-28.3949	-24.712	-29.0919	-27.2093	-29.8931	-29.5092	-30.6037	-31.7946	-31.7489	-33.7074	-32.4475	-35.8869	-33.0905	-38.0465	-33.1762	-40.451	-33.7885	-42.5158
"sc01"	1.184	"29/11/2016 15:13:39"	"Dico pada lentamente"	"NONS_TT"	76.8383	19.9776	22.8157	68.4981	-33.7563	34.8396	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.3045	10.5097	28.2322	10.8309	25.1606	11.0243	22.0874	11.0212	19.0392	11.0096	16.0068	11.04	12.9834	10.7728	9.9834	10.3906	6.9951	10.0506	3.9608	10.0751	0.9182	9.9427	-1.9709	8.9682	-4.2389	5.7308	-6.3624	2.7123	-8.2301	-0.4906	-10.5068	-2.1382	-12.6824	-3.8761	-14.5447	-6.1257	-16.322	-8.3332	-17.7181	-11.012	-19.9319	-12.1956	-22.3026	-13.1843	-24.656	-14.2685	-25.9691	-16.676	-26.9339	-19.3493	-27.696	-22.0789	-28.8297	-24.3002	-29.6028	-26.7626	-30.2919	-29.1875	-31.0377	-31.472	-32.0149	-33.5256	-32.3276	-35.962	-32.403	-38.4401	-32.503	-40.8018	-33.3024	-42.745
"sc01"	1.1345	"29/11/2016 15:13:39"	"Dico pada lentamente"	"peak1_TT"	72.5944	106.0162	106.1382	71.0852	-48.6927	48.1911	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	33.0691	5.1477	30.2282	5.6901	27.3649	6.0652	24.5021	6.3623	21.6335	6.5246	18.77	6.595	15.9126	6.5937	13.0613	6.5615	10.2086	6.527	7.346	6.4785	4.4799	6.3264	1.5988	6.145	-1.2839	5.8525	-4.0094	4.8567	-6.6289	3.585	-8.956	1.587	-11.3612	0.0269	-13.4014	-2.2466	-15.5714	-4.0285	-17.454	-6.236	-19.7105	-7.6475	-21.5768	-9.6538	-23.0159	-12.1725	-24.6507	-14.2753	-26.6207	-15.8921	-28.8708	-17.1988	-30.2176	-19.4933	-31.0307	-22.2157	-31.8401	-24.8062	-32.3975	-27.489	-32.9065	-30.0832	-33.4555	-32.5414	-34.3093	-34.7205	-35.0484	-36.9255	-35.208	-39.3925	-35.5802	-41.671
"sc01"	1.2285	"29/11/2016 15:13:39"	"Dico pada lentamente"	"peak2_TT"	74.6579	-56.5643	56.7551	68.275	20.5936	19.743	50.3826	1.0229	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	33.6133	7.1985	30.7301	7.9373	27.8087	8.5038	24.8511	8.8331	21.892	9.0859	18.9369	9.3324	15.9744	9.5124	13.0056	9.5721	10.0342	9.5197	7.0642	9.3477	4.0958	9.1002	1.1476	8.663	-1.7966	8.1781	-4.136	5.3391	-6.2312	2.2828	-8.0315	-1.059	-10.2411	-2.8114	-12.3059	-4.7295	-14.2526	-6.7224	-16.4946	-8.0134	-18.2969	-10.0345	-19.8945	-12.2533	-21.2457	-14.6834	-23.2821	-16.0616	-25.6566	-17.052	-27.1616	-19.0965	-28.1872	-21.5752	-28.5848	-24.5321	-29.3329	-26.9985	-29.7811	-29.5996	-30.5256	-31.8526	-31.2486	-34.0492	-32.201	-36.0414	-32.8356	-38.1925	-33.2992	-40.387	-33.901	-42.4627
"sc01"	1.0685	"29/11/2016 15:13:44"	"Dico poco lentamente"	"max_TD"	69.9484	-39.957	40.0124	82.4063	-5.1193	3.1204	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	13.1046	4.2245	10.2936	5.0683	7.2876	7.0725	4.0057	9.7507	0.7087	11.1122	-2.6324	11.9685	-6.1091	12.855	-9.492	12.9587	-12.7873	12.5525	-15.6642	10.9316	-18.9107	10.2392	-21.4162	7.911	-23.0896	4.2047	-23.2136	-1.7319	-23.3397	-6.9297	-23.1151	-12.0318	-23.7038	-15.5112	-24.2955	-18.6895	-25.9026	-20.4944	-27.41	-22.3721	-28.3939	-24.7129	-28.8894	-27.3863	-29.2875	-29.9977	-29.9112	-32.3091	-30.5372	-34.5353	-31.3296	-36.5873	-32.0576	-38.6379	-33.3736	-40.3482	-34.3962	-42.2293
"sc01"	1.075	"29/11/2016 15:13:44"	"Dico poco lentamente"	"NOFF_TD"	69.7413	-39.5355	39.6309	82.3073	-15.5411	13.7253	48.6169	-2.2273	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	13.095	4.7393	10.2775	5.3449	7.2187	7.7746	3.9071	10.4627	0.5532	11.9798	-2.7027	12.2872	-6.1533	13.0233	-9.3921	12.6316	-12.666	12.2054	-15.4781	10.4599	-18.8126	10.017	-21.1238	7.3137	-23.0671	4.1631	-23.0618	-1.9883	-23.3625	-6.8944	-22.8467	-12.4126	-23.6084	-15.6358	-24.3406	-18.6352	-26.2082	-20.155	-27.752	-22.0214	-28.4901	-24.6218	-28.6438	-27.6011	-28.8528	-30.3483	-29.6836	-32.4783	-30.371	-34.6488	-31.22	-36.6559	-31.8103	-38.7795	-33.162	-40.4584	-34.1041	-42.367
"sc01"	1.057	"29/11/2016 15:13:44"	"Dico poco lentamente"	"NONS_TD"	70.4441	-38.9786	38.6429	82.3818	21.595	23.7389	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	13.1178	3.5088	10.3135	4.726	7.3465	6.4732	4.1147	8.9639	0.8935	10.0806	-2.4949	11.3447	-5.9602	12.2879	-9.5042	12.9988	-12.8665	12.7792	-15.8813	11.4818	-18.9409	10.3078	-21.7176	8.5267	-23.0079	4.0533	-23.4162	-1.3899	-23.3134	-6.9702	-23.6282	-11.304	-24.0278	-15.0884	-24.4189	-18.5411	-25.5197	-20.9195	-26.9124	-22.8823	-28.1761	-24.9191	-29.1543	-27.1548	-29.8187	-29.5692	-30.2325	-32.0704	-30.7974	-34.3575	-31.5343	-36.459	-32.4737	-38.3997	-33.7599	-40.1469	-34.8994	-41.992
"sc01"	0.9945	"29/11/2016 15:13:44"	"Dico poco lentamente"	"peak1_TD"	71.5948	15.9912	16.8571	77.5654	107.8339	107.9731	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	15.8599	4.1087	13.1302	2.8375	10.3904	3.4073	7.4418	5.5029	4.3648	7.1574	1.3942	7.2869	-1.5467	7.0445	-4.6909	7.4528	-7.9164	7.8001	-11.1584	7.8905	-14.2767	7.4154	-17.143	6.233	-19.9309	4.877	-22.5725	3.2468	-24.5422	0.5115	-25.6996	-3.283	-26.4791	-7.26	-27.5311	-10.5158	-28.8151	-13.2521	-29.8048	-16.1617	-30.6908	-19.0082	-31.4246	-21.8427	-32.7745	-23.9891	-33.7041	-26.4349	-33.871	-29.3665	-33.6964	-32.3768	-33.8311	-35.02	-34.7387	-37.1028	-35.7436	-39.1135	-36.6558	-41.1639
"sc01"	1.1195	"29/11/2016 15:13:44"	"Dico poco lentamente"	"peak2_TD"	68.7587	19.9261	18.1522	79.9409	-57.4188	57.4703	48.219	-2.9598	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.8024	7.1268	15.8997	5.9877	13.0838	5.3478	10.3027	4.9123	7.4628	5.2888	4.49	6.2535	1.3001	7.8121	-1.8109	8.2426	-5.2297	9.5051	-8.5408	9.8444	-12.1019	10.5909	-15.0206	9.3006	-17.5723	7.206	-19.8889	4.7911	-22.1478	2.46	-23.723	-0.8717	-24.4762	-5.1736	-24.9552	-9.4217	-25.0043	-13.8138	-25.4935	-17.2482	-25.5143	-20.9255	-26.99	-22.8027	-27.7452	-25.3273	-28.4049	-27.8101	-28.6628	-30.5016	-29.6233	-32.5231	-30.4964	-34.5632	-30.8586	-36.8824	-30.9969	-39.2452	-31.5474	-41.2996	"*"	"*"
