"sc01"	1.6305	"29/11/2016 15:10:47"	"Dico pugu lentamente"	"max_TD"	72.7314	8.7948	7.8373	82.7952	-1.3218	0.6695	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.6527	6.715	18.8026	7.1301	15.9478	8.2546	13.0142	9.1086	9.9444	11.0608	6.87	11.3247	3.6912	12.0213	0.5715	11.8777	-2.8057	12.7545	-6.0866	12.7691	-9.4886	12.9477	-12.8401	12.7037	-16.0426	11.8906	-18.9005	10.2161	-21.3439	7.7632	-23.2254	4.4564	-24.3795	0.2368	-24.7007	-4.8266	-24.3948	-10.2166	-24.1269	-14.959	-23.5245	-19.6171	-23.4954	-23.1671	-22.6124	-27.2913	-22.408	-30.3818	-21.9262	-33.4752	-22.2163	-35.7019	-22.1597	-38.0697	-22.3111	-40.1557	-22.955	-41.8341	-24.2248	-43.1226	"*"	"*"	-27.7835	-45.3471
"sc01"	1.1745	"29/11/2016 15:13:49"	"Dico pata lentamente"	"max_TT"	77.9577	-7.3128	4.3659	69.2532	-3.3684	4.3468	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4356	11.9488	25.3335	12.2487	22.2254	12.3889	19.1347	12.5753	16.0435	12.7693	12.9536	12.3826	9.9069	11.7043	6.8878	11.1432	3.8163	11.1182	0.8773	10.1713	-1.6053	7.3102	-3.9641	4.6843	-6.2381	2.3055	-8.5625	0.4609	-10.656	-1.7601	-12.4266	-4.456	-14.3977	-6.4259	-15.9565	-9.0102	-17.7776	-10.9115	-19.4619	-12.9218	-21.699	-14.0404	-23.7567	-15.4422	-25.2763	-17.5095	-26.2816	-20.0735	-27.3936	-22.3889	-28.6641	-24.457	-29.3892	-26.9493	-29.8924	-29.5097	-30.9104	-31.5666	-32.1723	-33.4181	-33.0248	-35.5252	-33.3017	-37.9256	-33.5704	-40.2457	-34.2514	-42.2975
"sc01"	1.181	"29/11/2016 15:13:49"	"Dico pata lentamente"	"NOFF_TT"	77.826	-23.3612	20.504	69.2524	2.0905	1.1063	51.8868	3.7919	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.4905	11.3424	28.3949	11.7246	25.3032	12.0337	22.2059	12.1955	19.1279	12.4635	16.0418	12.693	12.954	12.3582	9.9094	11.6608	6.8881	11.1399	3.8222	11.0758	0.7541	10.8583	-1.7627	8.0241	-4.1319	5.3234	-6.3587	2.7003	-8.6506	0.7131	-10.7486	-1.5254	-12.2966	-4.7504	-14.2261	-6.7765	-15.8029	-9.2949	-17.6567	-11.1157	-19.4013	-13.0154	-21.6509	-14.1087	-23.7135	-15.4985	-25.2412	-17.5517	-26.2715	-20.0847	-27.3386	-22.4453	-28.4812	-24.6302	-29.155	-27.1541	-29.6443	-29.7099	-30.7587	-31.6794	-31.8531	-33.6362	-32.7653	-35.6878	-33.027	-38.0829	-33.5023	-40.2811	-34.1242	-42.3575
"sc01"	1.166	"29/11/2016 15:13:49"	"Dico pata lentamente"	"NONS_TT"	77.9945	20.8817	23.7923	69.3708	-12.5656	13.4926	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4815	12.2008	25.3696	12.5041	22.2485	12.6177	19.1419	12.6939	16.0447	12.8262	12.9537	12.3755	9.9054	11.7295	6.8894	11.127	3.8117	11.1512	1.0325	9.3052	-1.4117	6.4321	-3.7512	3.8732	-6.0854	1.8055	-8.4497	0.138	-10.5411	-2.0513	-12.5871	-4.0923	-14.6067	-5.999	-16.1631	-8.6276	-17.9445	-10.6296	-19.5655	-12.7617	-21.778	-13.9285	-23.837	-15.3373	-25.3402	-17.4326	-26.3321	-20.0175	-27.4959	-22.284	-28.9244	-24.2105	-29.7083	-26.6703	-30.2237	-29.2425	-31.124	-31.4079	-32.5778	-33.1411	-33.3609	-35.3146	-33.6581	-37.7215	-33.6836	-40.1867	-34.4423	-42.2075
"sc01"	1.1165	"29/11/2016 15:13:49"	"Dico pata lentamente"	"peak1_TT"	73.7769	108.8963	109.0145	70.9353	-34.0214	33.7601	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	30.4747	6.794	27.5942	7.3248	24.6934	7.7162	21.7753	7.9299	18.8584	8.044	15.9421	7.9854	13.0381	7.8174	10.1369	7.7565	7.2246	7.7142	4.3008	7.6199	1.3607	7.4739	-1.5129	6.8913	-4.1731	5.4804	-6.6588	3.6829	-9.0447	1.8408	-11.4313	0.2046	-13.6442	-1.6965	-15.6637	-3.8399	-17.5329	-6.0899	-19.5239	-7.9627	-21.5687	-9.6662	-23.3728	-11.6662	-24.9708	-13.8575	-26.7243	-15.7674	-28.7164	-17.3702	-30.3855	-19.3212	-31.2781	-21.9814	-32.0523	-24.6206	-32.6385	-27.2945	-33.3078	-29.785	-34.0263	-32.1514	-34.7945	-34.4165	-35.6767	-36.5658	-36.1239	-38.9154	-36.789	-41.1011
"sc01"	1.2185	"29/11/2016 15:13:49"	"Dico pata lentamente"	"peak2_TT"	74.8888	-86.4639	86.6356	70.2674	32.5661	32.1655	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	30.6924	7.7685	27.78	8.3458	24.851	8.8326	21.9071	9.2351	18.9534	9.6027	15.984	9.9623	12.9939	10.2061	10.0017	10.0771	7.0208	9.7892	4.0911	9.1339	1.1297	8.7626	-1.752	7.9754	-4.4853	6.6696	-6.5726	3.4006	-8.5085	0.3062	-10.4085	-2.3874	-12.3645	-4.5967	-14.1988	-6.8322	-15.755	-9.3837	-17.6734	-11.0875	-19.4806	-12.8929	-21.4008	-14.4635	-23.2386	-16.1184	-24.6094	-18.3118	-25.8879	-20.5107	-27.1922	-22.5954	-28.4022	-24.705	-29.4223	-26.9204	-29.9883	-29.4324	-30.8255	-31.6297	-31.7085	-33.735	-32.6204	-35.7786	-33.5244	-37.7981	-33.9199	-40.0636	-34.6452	-42.1119
"sc01"	1.2205	"29/11/2016 15:13:59"	"Dico podo lentamente"	"max_TT"	77.516	-6.3076	3.5362	73.2064	5.064	5.1956	51.56	3.1903	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.4469	11.1473	28.3559	11.5108	25.2336	11.5411	22.1158	11.3029	19.0245	10.7688	15.9943	10.452	12.99	10.4166	9.9784	10.4763	6.9579	10.4295	3.9582	10.0937	0.9685	9.6624	-1.9874	9.0434	-4.8055	7.8893	-7.2909	5.7523	-9.7838	3.9563	-12.0429	1.7545	-14.41	0.0392	-16.2878	-2.5649	-18.1693	-4.9108	-20.0238	-7.1184	-21.9553	-9.0689	-23.8715	-10.9588	-25.4504	-13.2316	-26.9462	-15.5005	-28.2784	-17.8564	-29.6952	-20.0289	-30.9453	-22.2966	-31.4905	-25.1118	-31.9239	-27.871	-31.9509	-30.7934	-32.6352	-33.1018	-33.3812	-35.3019	-34.5787	-37.1944	-35.7469	-39.1118	"*"	"*"
"sc01"	1.224	"29/11/2016 15:13:59"	"Dico podo lentamente"	"NOFF_TT"	77.4339	-12.9356	10.3378	73.2066	4.8218	4.8943	51.5535	3.1782	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	31.3695	10.8005	28.3291	11.3632	25.2172	11.4247	22.1061	11.2068	19.0209	10.7099	15.9939	10.4291	12.9893	10.4522	9.9783	10.4792	6.9541	10.4679	3.9676	10.0254	0.9959	9.5094	-1.9325	8.7943	-4.8166	7.9316	-7.3156	5.833	-9.8242	4.072	-11.9903	1.6212	-14.4122	0.0442	-16.309	-2.5216	-18.2155	-4.8252	-20.013	-7.1367	-22.0141	-8.9781	-24.0043	-10.7705	-25.575	-13.0689	-26.9685	-15.4736	-28.2799	-17.8548	-29.7247	-19.9987	-30.9829	-22.261	-31.4515	-25.1459	-31.8393	-27.9392	-31.8526	-30.8664	-32.539	-33.1676	-33.3155	-35.3431	-34.5039	-37.2373	-35.8149	-39.0764	"*"	"*"
"sc01"	1.21	"29/11/2016 15:13:59"	"Dico podo lentamente"	"NONS_TT"	77.5492	28.6827	31.9862	73.2951	8.0795	8.4419	51.5854	3.237	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	28.4354	11.9475	25.2823	11.8861	22.1445	11.5866	19.0349	10.9389	15.9956	10.5102	12.9921	10.3004	9.9795	10.4582	6.9699	10.3074	3.9316	10.2858	0.8892	10.1045	-2.1475	9.7692	-4.7714	7.7594	-7.2195	5.5184	-9.666	3.6192	-12.2	2.1527	-14.4031	0.0235	-16.2271	-2.689	-18.0345	-5.1605	-20.0578	-7.0611	-21.7839	-9.3338	-23.4827	-11.5103	-25.0877	-13.705	-26.8845	-15.5746	-28.2771	-17.8579	-29.6089	-20.1174	-30.8353	-22.4008	-31.6097	-25.0076	-32.1792	-27.6651	-32.2505	-30.5707	-32.9273	-32.9023	-33.5771	-35.1792	-34.7906	-37.0731	-35.5388	-39.2202	-36.4053	-41.282
"sc01"	1.1545	"29/11/2016 15:13:59"	"Dico podo lentamente"	"peak1_TT"	71.1655	155.5347	155.7751	71.8654	50.8041	51.363	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	27.0887	4.5475	24.2607	4.6531	21.4487	4.6938	18.6576	4.7511	15.8753	4.8346	13.0898	5.0239	10.2927	5.0835	7.4755	5.1602	4.6933	4.786	1.9196	4.3549	-0.7619	3.4854	-3.5433	3.0814	-6.4102	2.8688	-9.5542	3.2992	-12.6582	3.3138	-15.5754	2.6804	-18.1474	1.2336	-20.2484	-1.059	-22.2906	-3.2906	-24.0613	-5.8146	-26.4251	-7.3367	-28.1001	-9.7732	-29.7202	-12.1631	-30.9789	-14.8581	-32.3926	-17.2632	-33.7354	-19.6542	-34.2752	-22.6768	-34.8288	-25.5277	-34.8687	-28.625	-35.1734	-31.3676	-35.5276	-33.9572	-36.1154	-36.3146	-36.5616	-38.6873	-37.2106	-40.9023
"sc01"	1.2535	"29/11/2016 15:13:59"	"Dico podo lentamente"	"peak2_TT"	75.5392	-49.8085	50.045	73.4791	14.4424	13.9389	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	33.6637	7.3884	30.8013	8.2565	27.8958	8.9821	24.9223	9.3371	21.9348	9.5094	18.9559	9.6433	15.9816	9.8509	12.9961	10.0843	9.9966	10.1646	6.9975	10.0261	4.0079	9.7345	1.0763	9.0609	-1.9356	8.808	-4.6561	7.3202	-7.2639	5.6641	-9.5561	3.3046	-12.0278	1.7162	-14.4424	0.1127	-16.5208	-2.089	-18.4813	-4.3328	-20.5631	-6.2078	-22.4113	-8.3642	-24.481	-10.0943	-26.0751	-12.4162	-27.7213	-14.5679	-28.6399	-17.4551	-29.5069	-20.2221	-30.6433	-22.5826	-31.1863	-25.3779	-31.364	-28.3226	-31.2743	-31.2962	-31.9977	-33.5374	-32.985	-35.5501	-33.3806	-37.8804	-34.6385	-39.6892	-35.3855	-41.7628
"sc01"	1.2835	"29/11/2016 15:14:11"	"Dico paca lentamente"	"max_TD"	67.0699	34.4543	33.3519	81.3661	-5.2757	3.4809	48.4775	-2.484	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.2495	2.7205	18.5947	3.7203	15.8775	4.9409	13.0528	7.023	10.041	9.4023	6.9209	10.806	3.7419	11.6554	0.5164	12.1848	-2.8779	13.0819	-6.2224	13.2868	-9.5246	13.0653	-12.4805	11.6744	-14.8965	8.9862	-16.9881	5.8819	-18.9336	2.8397	-20.7308	-0.1653	-22.4689	-2.9895	-23.3888	-6.8537	-24.0533	-10.701	-23.451	-15.8411	-23.8264	-19.2539	-24.5458	-22.0008	-26.0094	-23.8081	-26.8785	-26.148	-27.3791	-28.7071	-28.1049	-30.9517	-28.6795	-33.2245	-29.6683	-35.129	-30.5644	-37.0667	-31.5343	-38.9375	-33.1719	-40.4533	-34.5131	-42.1741
"sc01"	1.291	"29/11/2016 15:14:11"	"Dico paca lentamente"	"NOFF_TD"	67.3481	42.141	40.9279	81.2343	-16.2811	14.6751	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.2575	2.8004	18.6005	3.8144	15.884	5.2445	13.0442	7.4869	10.0192	9.7771	6.9018	11.0003	3.7466	11.6218	0.5104	12.2183	-2.8054	12.753	-6.0936	12.796	-9.4151	12.7068	-12.3363	11.2616	-14.8201	8.7925	-16.8815	5.6405	-18.987	2.9488	-20.8867	0.1236	-22.5429	-2.8645	-23.2548	-7.0608	-23.8555	-10.9815	-23.3759	-15.9393	-23.8018	-19.2834	-24.3683	-22.1979	-26.005	-23.8127	-27.0267	-26.0077	-27.7255	-28.4041	-28.2698	-30.8187	-28.8351	-33.1088	-29.6833	-35.1187	-30.5581	-37.0706	-31.4682	-38.9754	-33.0767	-40.5028	-34.3993	-42.2278
"sc01"	1.271	"29/11/2016 15:14:11"	"Dico paca lentamente"	"NONS_TD"	66.7587	20.8969	20.0081	81.3671	20.752	22.85	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.2719	2.9431	18.5462	2.9251	15.8555	3.9009	13.0714	6.0142	10.1216	8.0194	6.977	10.2351	3.7919	11.2943	0.4725	12.4302	-3.0093	13.6778	-6.3256	13.6799	-9.5066	13.0066	-12.4084	11.468	-15.1505	9.6298	-17.2256	6.4203	-19.0226	3.0215	-20.719	-0.187	-22.4692	-2.9891	-23.4796	-6.7134	-23.5128	-11.4676	-23.3193	-16.0131	-23.7136	-19.3896	-25.2702	-21.1965	-25.8481	-23.9736	-26.8028	-26.2198	-27.0518	-28.9932	-28.322	-30.7766	-28.7957	-33.1381	-29.7565	-35.0687	-30.5868	-37.0527	-31.5146	-38.9488	-33.1468	-40.4664	-34.5119	-42.1747
"sc01"	1.2135	"29/11/2016 15:14:11"	"Dico paca lentamente"	"peak1_TD"	66.5279	22.7242	23.5882	76.9508	107.4448	107.5382	45.5255	-7.918	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.454	4.7466	18.7049	5.5275	15.8908	5.5675	13.0668	6.268	10.1744	7.1138	7.2089	7.8746	4.2907	7.6927	1.3297	7.6466	-1.5981	7.2778	-4.71	7.5253	-7.8094	7.4499	-10.9646	7.3358	-13.7963	6.1981	-16.5481	4.8848	-18.9206	2.8131	-21.2483	0.7935	-23.1793	-1.79	-25.2406	-3.9922	-26.4177	-7.3472	-26.5965	-11.7356	-26.5405	-15.9885	-27.36	-18.8762	-28.4514	-21.3043	-29.4618	-23.7015	-29.7914	-26.5976	-30.727	-28.8365	-31.3731	-31.2228	-32.2615	-33.3572	-33.1762	-35.4304	-34.4198	-37.2854	-35.5949	-39.1909	-36.7001	-41.143
"sc01"	1.3565	"29/11/2016 15:14:11"	"Dico paca lentamente"	"peak2_TD"	72.4923	84.9457	85.3119	78.0415	-61.4719	61.4929	51.7808	3.5966	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	27.516	6.8953	24.375	5.462	21.3907	4.1197	18.6888	5.2636	15.9051	6.24	13.0516	7.0843	10.143	7.6519	7.1741	8.2288	4.1465	8.7338	1.0825	9.026	-2.0572	9.3599	-5.1986	9.3868	-8.2977	9.0487	-11.3124	8.3314	-13.853	6.3418	-16.1539	3.9915	-17.9759	0.8834	-19.5397	-2.3719	-20.5988	-6.1474	-21.4473	-9.8538	-23.0777	-12.0848	-24.7584	-14.1348	-26.3125	-16.2629	-27.2456	-19.0032	-28.3088	-21.4505	-29.1143	-24.0307	-29.8696	-26.5293	-30.6583	-28.8919	-31.7707	-30.9273	-32.608	-33.1204	-33.3498	-35.3216	-33.6015	-37.754	-33.9191	-40.064	-34.144	-42.3482
"sc01"	1.1205	"29/11/2016 15:14:22"	"Dico pucu lentamente"	"max_TD"	65.0605	57.8823	56.6788	81.5819	-1.9779	1.3065	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	15.9943	10.4516	12.9979	9.9896	10.0143	9.8616	6.9029	10.9894	3.6777	12.1188	0.3545	13.0881	-2.84	12.9101	-6.1359	12.9569	-9.4125	12.6985	-12.6247	12.087	-15.8618	11.4323	-19.0913	10.6485	-21.6843	8.4585	-23.8788	5.6668	-25.1768	1.5832	-25.9702	-2.8649	-25.7345	-8.3163	-25.2332	-13.5151	-25.2664	-17.5214	-25.5839	-20.8482	-26.6203	-23.1818	-26.709	-26.3085	-26.213	-29.7267	-25.4079	-33.1273	-24.197	-36.5557	-23.7605	-39.1654	-22.8672	-41.8891	-23.3284	-43.6358	-23.9582	-45.2533	-24.7026	-46.7997
"sc01"	1.125	"29/11/2016 15:14:22"	"Dico pucu lentamente"	"NOFF_TD"	65.3132	61.6493	60.6346	81.5269	-4.2114	3.5858	46.8256	-5.5247	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.9626	9.7539	15.9909	10.2915	13.0025	9.739	10.0298	9.5951	6.9284	10.7298	3.7019	11.9443	0.3897	12.892	-2.7882	12.6749	-6.0807	12.747	-9.3808	12.5946	-12.6084	12.0404	-15.9299	11.6049	-19.0921	10.6504	-21.6917	8.4737	-23.8056	5.5312	-25.325	1.8334	-26.2826	-2.3821	-26.0049	-7.9327	-25.4541	-13.2268	-25.5433	-17.1883	-25.9187	-20.4765	-26.781	-23.017	-26.5196	-26.4879	-26.1938	-29.7435	-25.4851	-33.0651	-24.3533	-36.4395	-23.7951	-39.1418	-22.8961	-41.871	-23.3853	-43.6033	-24.0197	-45.2212	-24.7779	-46.7642
"sc01"	1.11	"29/11/2016 15:14:22"	"Dico pucu lentamente"	"NONS_TD"	64.2187	40.6265	38.7344	81.6759	5.9853	6.6986	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	16.0025	10.8388	12.9866	10.5962	9.9716	10.5933	6.8368	11.6625	3.5952	12.7148	0.2614	13.608	-2.9789	13.54	-6.2223	13.2861	-9.4519	12.8276	-12.6183	12.0689	-15.7467	11.1408	-18.996	10.4326	-21.5747	8.2347	-23.8323	5.5807	-24.8101	0.964	-25.3107	-3.8839	-25.1337	-9.1684	-24.6922	-14.2212	-24.6202	-18.2989	-24.9452	-21.5573	-26.3767	-23.4316	-27.0187	-26.0153	-26.1811	-29.7546	-25.159	-33.3281	-23.896	-36.7794	-23.7199	-39.1931	-22.8474	-41.9015	-23.2401	-43.6864	-23.8027	-45.3343	-24.4906	-46.8996
"sc01"	1.0605	"29/11/2016 15:14:22"	"Dico pucu lentamente"	"peak1_TD"	64.6599	-92.6075	94.9936	80.4432	28.2574	28.3031	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	12.9841	10.7326	9.9873	10.3238	6.8377	11.6531	"*"	"*"	0.2569	13.6332	-2.7648	12.569	-5.8178	11.7455	-8.9925	11.3232	-12.1719	10.7912	-15.3003	10.0094	-18.4302	9.1503	-21.6351	8.3582	-23.9533	5.8049	-25.5799	2.2638	-25.5858	-3.4589	-26.0119	-7.9228	-25.2182	-13.5347	-25.1422	-17.6708	-24.7113	-21.8171	-25.3832	-24.4503	-25.0391	-27.89	-24.6098	-31.1286	-24.5669	-33.8057	-25.5129	-35.5778	-25.2622	-38.1394	-24.52	-40.8536	-23.4448	-43.5692	-23.4961	-45.494	-23.8103	-47.2204
"sc01"	1.1545	"29/11/2016 15:14:22"	"Dico pucu lentamente"	"peak2_TD"	67.3268	74.9016	74.8692	81.0252	-13.4716	13.4926	47.1903	-4.8533	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	18.8379	7.7077	15.9675	9.1833	13.0158	9.0227	10.0726	8.8611	7.1573	8.3989	4.1391	8.7875	0.8413	10.3722	-2.5925	11.7876	-6.0406	12.5942	-9.1582	11.8658	-12.3713	11.3618	-15.4333	10.3464	-18.4596	9.2168	-20.849	6.7523	-23.1977	4.405	-24.8187	0.9785	-26.1529	-2.5826	-25.6682	-8.4103	-25.1821	-13.5818	-25.2669	-17.5208	-26.4867	-19.8458	-27.5715	-22.2065	-26.9264	-26.1027	-26.082	-29.8413	-25.6029	-32.97	-26.192	-35.0731	-26.0214	-37.6206	-25.2937	-40.3689	-24.5517	-42.9354	-24.7988	-44.8154	-25.3611	-46.4892
"sc01"	1.1895	"29/11/2016 15:14:28"	"Dico paga lentamente"	"max_TD"	69.112	42.5472	43.1709	81.4379	-5.5885	3.067	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	23.9439	2.4102	21.2741	2.9642	18.6457	4.5572	15.9233	7.1008	13.0084	9.4219	9.8988	11.8432	6.6859	13.1987	3.5076	13.3471	0.383	12.9296	-2.9251	13.2956	-6.3279	13.6884	-9.7535	13.8151	-12.5264	11.8058	-14.9987	9.2451	-17.4124	6.8437	-19.8828	4.7785	-21.2746	0.8421	-22.0888	-3.6314	-22.5926	-8.0841	-23.419	-11.6007	-23.8604	-15.3069	-24.6409	-18.274	-25.6107	-20.8184	-26.2721	-23.5388	-26.6899	-26.3267	-26.7542	-29.2535	-27.0997	-31.7626	-27.1413	-34.3676	-27.8126	-36.3968	-28.509	-38.3545	-29.1735	-40.2892	-29.8998	-42.1579	-30.7465	-43.9501
"sc01"	1.18	"29/11/2016 15:14:28"	"Dico paga lentamente"	"NONS_TD"	68.673	49.2287	49.7971	81.5136	21.5187	24.1356	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	"*"	21.1927	2.1577	18.5975	3.7667	15.9021	6.102	13.0101	9.33	9.8949	11.9102	6.6634	13.4275	3.539	13.1202	0.4485	12.5641	-2.8071	12.7608	-6.1628	13.0595	-9.5674	13.2057	-12.539	11.8418	-15.1437	9.6127	-17.5934	7.2537	-19.8296	4.67	-21.4454	1.1586	-22.4559	-3.0116	-23.1964	-7.1511	-23.4873	-11.5038	-23.8225	-15.3563	-24.3566	-18.6159	-25.3589	-21.098	-25.9409	-23.8785	-26.4904	-26.5156	-26.9727	-29.0624	-27.279	-31.6179	-27.3984	-34.1765	-27.9444	-36.3068	-28.6711	-38.2529	-29.3459	-40.1905	-30.0659	-42.0714	-30.8918	-43.8815
